-61,51,+FHaa28BIGI6zMKvGC1TsEbDmpU=,7GbamHiFBEwn/qZiI8uJfnxRRdc=
-54,49,+FHaa28BIGI6zMKvGC1TsEbDmpU=,nh72pE2bv3iNulrMWWd4St1BbVA=
-54,48,+FHaa28BIGI6zMKvGC1TsEbDmpU=,nh72pE2bv3iNulrMWWd4St1BbVA=
-59,52,+FHaa28BIGI6zMKvGC1TsEbDmpU=,napWE7B6ROB1OI1EHOitNok0sys=
-59,54,+FHaa28BIGI6zMKvGC1TsEbDmpU=,l707HjGPEMFqv8z908CAnMq/yXE=
-59,53,+FHaa28BIGI6zMKvGC1TsEbDmpU=,napWE7B6ROB1OI1EHOitNok0sys=
-53,48,+FHaa28BIGI6zMKvGC1TsEbDmpU=,nh72pE2bv3iNulrMWWd4St1BbVA=
-56,53,+FHaa28BIGI6zMKvGC1TsEbDmpU=,wFnWeKMV7DSSqLi3OMBb20g+828=
-56,52,+FHaa28BIGI6zMKvGC1TsEbDmpU=,wFnWeKMV7DSSqLi3OMBb20g+828=
-56,51,+FHaa28BIGI6zMKvGC1TsEbDmpU=,8CFaLxHb/wcEgEhzXZJW6M8iO78=
-57,54,+FHaa28BIGI6zMKvGC1TsEbDmpU=,l8bnb6gR9xuZsOQ/Abg5ZaQUsKo=
-59,51,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ng+g4YmA1sVGm4FoMKLcqonHJ6w=
-58,54,+FHaa28BIGI6zMKvGC1TsEbDmpU=,l8bnb6gR9xuZsOQ/Abg5ZaQUsKo=
-61,52,+FHaa28BIGI6zMKvGC1TsEbDmpU=,bvOqukvrV725qVb3ZjsnvTrtOKk=
-54,50,+FHaa28BIGI6zMKvGC1TsEbDmpU=,EVlVqN9TVEogP7+7N2EDJSu66KI=
-52,48,+FHaa28BIGI6zMKvGC1TsEbDmpU=,NqVnuEpIUJ+1fuPe8OHXACF8JM4=
-60,55,+FHaa28BIGI6zMKvGC1TsEbDmpU=,l707HjGPEMFqv8z908CAnMq/yXE=
-61,58,+FHaa28BIGI6zMKvGC1TsEbDmpU=,aDRY80gSNyJcLyM5ev70HZdUb9E=
-56,54,+FHaa28BIGI6zMKvGC1TsEbDmpU=,l2QBjKpZ0+dOVWioTyP9IllHJ7E=
-60,56,+FHaa28BIGI6zMKvGC1TsEbDmpU=,nVcBxn0Yx66fTdfKKIEKfBv6KeU=
-61,55,+FHaa28BIGI6zMKvGC1TsEbDmpU=,/C/iANGgiR0muxuUtOx5p5UoxsI=
-60,57,+FHaa28BIGI6zMKvGC1TsEbDmpU=,nVcBxn0Yx66fTdfKKIEKfBv6KeU=
-60,58,+FHaa28BIGI6zMKvGC1TsEbDmpU=,nozr/qgyQPNsKgm/Ry0OHiI7KxE=
-57,49,+FHaa28BIGI6zMKvGC1TsEbDmpU=,X++zfJoGt6g5I1TR2sc/gz700xU=
-57,48,+FHaa28BIGI6zMKvGC1TsEbDmpU=,X++zfJoGt6g5I1TR2sc/gz700xU=
-56,50,+FHaa28BIGI6zMKvGC1TsEbDmpU=,8CFaLxHb/wcEgEhzXZJW6M8iO78=
-62,59,+FHaa28BIGI6zMKvGC1TsEbDmpU=,aDRY80gSNyJcLyM5ev70HZdUb9E=
-62,60,+FHaa28BIGI6zMKvGC1TsEbDmpU=,qLhOWNcr0YvHQ5aSeKFQheUZaMg=
-52,55,+FHaa28BIGI6zMKvGC1TsEbDmpU=,V7qPQcELCAlgYRu1+RIZlpnXZ+0=
-51,55,+FHaa28BIGI6zMKvGC1TsEbDmpU=,V7qPQcELCAlgYRu1+RIZlpnXZ+0=
-51,53,+FHaa28BIGI6zMKvGC1TsEbDmpU=,srRohLeB6VDwlGTx6jnzSh97Ymg=
-52,54,+FHaa28BIGI6zMKvGC1TsEbDmpU=,V7qPQcELCAlgYRu1+RIZlpnXZ+0=
-51,54,+FHaa28BIGI6zMKvGC1TsEbDmpU=,V7qPQcELCAlgYRu1+RIZlpnXZ+0=
-53,56,+FHaa28BIGI6zMKvGC1TsEbDmpU=,QwzTyLE0ioN9ZKeiRXzHBSYraeY=
-53,55,+FHaa28BIGI6zMKvGC1TsEbDmpU=,QqRc+ANPTDpJYY2o+ROmrOg379k=
-53,54,+FHaa28BIGI6zMKvGC1TsEbDmpU=,QqRc+ANPTDpJYY2o+ROmrOg379k=
-53,53,+FHaa28BIGI6zMKvGC1TsEbDmpU=,FcFWASCM1zYFLi/AojemvakRDSA=
-56,59,+FHaa28BIGI6zMKvGC1TsEbDmpU=,P35y13UZ2mUsziRy69ZDCu9utOE=
-52,53,+FHaa28BIGI6zMKvGC1TsEbDmpU=,srRohLeB6VDwlGTx6jnzSh97Ymg=
-57,59,+FHaa28BIGI6zMKvGC1TsEbDmpU=,PusNFc+tYfQG4bx0spIWZ9lv/7s=
-57,60,+FHaa28BIGI6zMKvGC1TsEbDmpU=,hHBR3hoanvVXclhKJHOExGrL8lk=
-57,62,+FHaa28BIGI6zMKvGC1TsEbDmpU=,XTCI321B7JIlkyQC04z4PwuXqcw=
-49,51,+FHaa28BIGI6zMKvGC1TsEbDmpU=,pQsBlDgQIz15u5466X6qHe8XChA=
-54,57,+FHaa28BIGI6zMKvGC1TsEbDmpU=,QwzTyLE0ioN9ZKeiRXzHBSYraeY=
-57,61,+FHaa28BIGI6zMKvGC1TsEbDmpU=,hHBR3hoanvVXclhKJHOExGrL8lk=
-55,58,+FHaa28BIGI6zMKvGC1TsEbDmpU=,P35y13UZ2mUsziRy69ZDCu9utOE=
-64,62,+FHaa28BIGI6zMKvGC1TsEbDmpU=,jJpAFDidrqtISco2GN/20XwRJTM=
-64,63,+FHaa28BIGI6zMKvGC1TsEbDmpU=,jJpAFDidrqtISco2GN/20XwRJTM=
-55,59,+FHaa28BIGI6zMKvGC1TsEbDmpU=,P35y13UZ2mUsziRy69ZDCu9utOE=
-52,62,+FHaa28BIGI6zMKvGC1TsEbDmpU=,aNfrpshcG/wrtAhrbXKhbsN7GhA=
-62,50,+FHaa28BIGI6zMKvGC1TsEbDmpU=,7GbamHiFBEwn/qZiI8uJfnxRRdc=
-62,49,+FHaa28BIGI6zMKvGC1TsEbDmpU=,H74Gw6Tvvpsqfj5aAGBpekhGoO4=
-62,48,+FHaa28BIGI6zMKvGC1TsEbDmpU=,H74Gw6Tvvpsqfj5aAGBpekhGoO4=
-64,53,+FHaa28BIGI6zMKvGC1TsEbDmpU=,67njA415mee1+SPyn2i2DVjuqFY=
-64,54,+FHaa28BIGI6zMKvGC1TsEbDmpU=,CjzyJN+RYMXRNf6YD080wJyo/G4=
-64,52,+FHaa28BIGI6zMKvGC1TsEbDmpU=,67njA415mee1+SPyn2i2DVjuqFY=
-57,63,+FHaa28BIGI6zMKvGC1TsEbDmpU=,XTCI321B7JIlkyQC04z4PwuXqcw=
-53,57,+FHaa28BIGI6zMKvGC1TsEbDmpU=,QwzTyLE0ioN9ZKeiRXzHBSYraeY=
-52,63,+FHaa28BIGI6zMKvGC1TsEbDmpU=,aNfrpshcG/wrtAhrbXKhbsN7GhA=
-49,60,+FHaa28BIGI6zMKvGC1TsEbDmpU=,xdHagSK5D/k/qd5YhHC0CANZPCA=
-50,60,+FHaa28BIGI6zMKvGC1TsEbDmpU=,xdHagSK5D/k/qd5YhHC0CANZPCA=
-55,57,+FHaa28BIGI6zMKvGC1TsEbDmpU=,qIsSg96W5WtCbwiN7634G5mih+g=
-50,62,+FHaa28BIGI6zMKvGC1TsEbDmpU=,nWPXFXD71CoPe2Xqe9KXI36tHy4=
-49,62,+FHaa28BIGI6zMKvGC1TsEbDmpU=,nWPXFXD71CoPe2Xqe9KXI36tHy4=
-51,62,+FHaa28BIGI6zMKvGC1TsEbDmpU=,aNfrpshcG/wrtAhrbXKhbsN7GhA=
-50,61,+FHaa28BIGI6zMKvGC1TsEbDmpU=,xdHagSK5D/k/qd5YhHC0CANZPCA=
-50,63,+FHaa28BIGI6zMKvGC1TsEbDmpU=,nWPXFXD71CoPe2Xqe9KXI36tHy4=
-49,61,+FHaa28BIGI6zMKvGC1TsEbDmpU=,xdHagSK5D/k/qd5YhHC0CANZPCA=
-51,63,+FHaa28BIGI6zMKvGC1TsEbDmpU=,aNfrpshcG/wrtAhrbXKhbsN7GhA=
-49,63,+FHaa28BIGI6zMKvGC1TsEbDmpU=,nWPXFXD71CoPe2Xqe9KXI36tHy4=
-60,48,+FHaa28BIGI6zMKvGC1TsEbDmpU=,w2A4AuvEwcsHGY5njRp+S8+rnDI=
-61,48,+FHaa28BIGI6zMKvGC1TsEbDmpU=,H74Gw6Tvvpsqfj5aAGBpekhGoO4=
-59,48,+FHaa28BIGI6zMKvGC1TsEbDmpU=,w2A4AuvEwcsHGY5njRp+S8+rnDI=
-61,49,+FHaa28BIGI6zMKvGC1TsEbDmpU=,H74Gw6Tvvpsqfj5aAGBpekhGoO4=
-59,50,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ng+g4YmA1sVGm4FoMKLcqonHJ6w=
-60,50,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ng+g4YmA1sVGm4FoMKLcqonHJ6w=
-58,48,+FHaa28BIGI6zMKvGC1TsEbDmpU=,X++zfJoGt6g5I1TR2sc/gz700xU=
-61,50,+FHaa28BIGI6zMKvGC1TsEbDmpU=,7GbamHiFBEwn/qZiI8uJfnxRRdc=
-60,49,+FHaa28BIGI6zMKvGC1TsEbDmpU=,w2A4AuvEwcsHGY5njRp+S8+rnDI=
-58,49,+FHaa28BIGI6zMKvGC1TsEbDmpU=,X++zfJoGt6g5I1TR2sc/gz700xU=
-59,49,+FHaa28BIGI6zMKvGC1TsEbDmpU=,w2A4AuvEwcsHGY5njRp+S8+rnDI=
-63,57,+FHaa28BIGI6zMKvGC1TsEbDmpU=,FKdeLAAsCUBlyB0izZWnLfK8B9w=
-64,55,+FHaa28BIGI6zMKvGC1TsEbDmpU=,CjzyJN+RYMXRNf6YD080wJyo/G4=
-64,57,+FHaa28BIGI6zMKvGC1TsEbDmpU=,FKdeLAAsCUBlyB0izZWnLfK8B9w=
-63,55,+FHaa28BIGI6zMKvGC1TsEbDmpU=,CjzyJN+RYMXRNf6YD080wJyo/G4=
-62,58,+FHaa28BIGI6zMKvGC1TsEbDmpU=,aDRY80gSNyJcLyM5ev70HZdUb9E=
-63,56,+FHaa28BIGI6zMKvGC1TsEbDmpU=,FKdeLAAsCUBlyB0izZWnLfK8B9w=
-62,55,+FHaa28BIGI6zMKvGC1TsEbDmpU=,/C/iANGgiR0muxuUtOx5p5UoxsI=
-64,56,+FHaa28BIGI6zMKvGC1TsEbDmpU=,FKdeLAAsCUBlyB0izZWnLfK8B9w=
-34,54,AFtU+vu9RVGucR5urY/gLoEQF28=,PmVeqFtPSLiY1phdBvv/FhN78Wk=
-35,53,AFtU+vu9RVGucR5urY/gLoEQF28=,eMMg0HA9qLrKcDsdi8sxB7/EW2s=
-35,54,AFtU+vu9RVGucR5urY/gLoEQF28=,mrkqp3avvtlATau78SNbOnccA0I=
-34,53,AFtU+vu9RVGucR5urY/gLoEQF28=,78ocZ3+8ccdMRZqex1zrT6YyOAA=
-37,53,AFtU+vu9RVGucR5urY/gLoEQF28=,6fJcQC3s5aYRzyUtiaa/O3qc/Wo=
-37,54,AFtU+vu9RVGucR5urY/gLoEQF28=,2lda/vfXK5J/6dBbZnlTr2IBDJM=
-36,53,AFtU+vu9RVGucR5urY/gLoEQF28=,eMMg0HA9qLrKcDsdi8sxB7/EW2s=
-36,54,AFtU+vu9RVGucR5urY/gLoEQF28=,mrkqp3avvtlATau78SNbOnccA0I=
-39,55,AFtU+vu9RVGucR5urY/gLoEQF28=,UCiZjmL8nnxybxK8y68l01ZYCsE=
-38,55,AFtU+vu9RVGucR5urY/gLoEQF28=,2lda/vfXK5J/6dBbZnlTr2IBDJM=
-39,56,AFtU+vu9RVGucR5urY/gLoEQF28=,y+EG8zARdmO+n61zarcFnHpR1uE=
-38,56,AFtU+vu9RVGucR5urY/gLoEQF28=,bDvPPZvSYYdWzpv/hDFOa6tn+jA=
-40,57,lmsknCPwJ4eNi44ISLKEtVuRj/8=,y+EG8zARdmO+n61zarcFnHpR1uE=
-41,55,lmsknCPwJ4eNi44ISLKEtVuRj/8=,4hvPpNCC5atbGG8nVGEyRqPyAA8=
-41,58,lmsknCPwJ4eNi44ISLKEtVuRj/8=,6Slap4G9gAzYT9tZMTq7uOVPmPc=
-40,56,lmsknCPwJ4eNi44ISLKEtVuRj/8=,y+EG8zARdmO+n61zarcFnHpR1uE=
-40,58,lmsknCPwJ4eNi44ISLKEtVuRj/8=,fVieeTBDnLY23Nm7/mmn0F1/jOE=
-41,57,lmsknCPwJ4eNi44ISLKEtVuRj/8=,yaADuMch7cdRFxzXB1bXI3POU6E=
-41,56,lmsknCPwJ4eNi44ISLKEtVuRj/8=,yaADuMch7cdRFxzXB1bXI3POU6E=
-40,55,lmsknCPwJ4eNi44ISLKEtVuRj/8=,UCiZjmL8nnxybxK8y68l01ZYCsE=
-42,59,lmsknCPwJ4eNi44ISLKEtVuRj/8=,6Slap4G9gAzYT9tZMTq7uOVPmPc=
-42,60,lmsknCPwJ4eNi44ISLKEtVuRj/8=,ITrhgSHelFULKf8ZW29Zl4PF0TQ=
-43,57,lmsknCPwJ4eNi44ISLKEtVuRj/8=,JpolUAq6iD4xjCy+DLJINDQ1840=
-43,60,lmsknCPwJ4eNi44ISLKEtVuRj/8=,v9ItS7TLCeA9Hmp/QCIVgZk2UQ4=
-43,58,lmsknCPwJ4eNi44ISLKEtVuRj/8=,paHjx3Y4oOCVj64RAt46tHHeDdg=
-42,57,lmsknCPwJ4eNi44ISLKEtVuRj/8=,yaADuMch7cdRFxzXB1bXI3POU6E=
-42,58,lmsknCPwJ4eNi44ISLKEtVuRj/8=,6Slap4G9gAzYT9tZMTq7uOVPmPc=
-43,59,lmsknCPwJ4eNi44ISLKEtVuRj/8=,paHjx3Y4oOCVj64RAt46tHHeDdg=
-48,60,lmsknCPwJ4eNi44ISLKEtVuRj/8=,WezDVaLKy7C/MGos5h0w2WEo590=
-33,53,lmsknCPwJ4eNi44ISLKEtVuRj/8=,78ocZ3+8ccdMRZqex1zrT6YyOAA=
-33,54,lmsknCPwJ4eNi44ISLKEtVuRj/8=,PmVeqFtPSLiY1phdBvv/FhN78Wk=
-37,52,lmsknCPwJ4eNi44ISLKEtVuRj/8=,6fJcQC3s5aYRzyUtiaa/O3qc/Wo=
-36,50,lmsknCPwJ4eNi44ISLKEtVuRj/8=,mMwFERsyS2dwUuMDqYBxwTC8LAo=
-36,51,lmsknCPwJ4eNi44ISLKEtVuRj/8=,mMwFERsyS2dwUuMDqYBxwTC8LAo=
-36,52,lmsknCPwJ4eNi44ISLKEtVuRj/8=,eMMg0HA9qLrKcDsdi8sxB7/EW2s=
-46,59,lmsknCPwJ4eNi44ISLKEtVuRj/8=,0X08vcoimWIWqXNz9e0xBGFfaVY=
-45,60,lmsknCPwJ4eNi44ISLKEtVuRj/8=,lyICLD7B5lv6ztEdz7Uv286gX8Q=
-45,59,lmsknCPwJ4eNi44ISLKEtVuRj/8=,0X08vcoimWIWqXNz9e0xBGFfaVY=
-47,60,lmsknCPwJ4eNi44ISLKEtVuRj/8=,WezDVaLKy7C/MGos5h0w2WEo590=
-46,60,lmsknCPwJ4eNi44ISLKEtVuRj/8=,lyICLD7B5lv6ztEdz7Uv286gX8Q=
-44,59,lmsknCPwJ4eNi44ISLKEtVuRj/8=,paHjx3Y4oOCVj64RAt46tHHeDdg=
-44,60,lmsknCPwJ4eNi44ISLKEtVuRj/8=,v9ItS7TLCeA9Hmp/QCIVgZk2UQ4=
-44,62,lmsknCPwJ4eNi44ISLKEtVuRj/8=,8Cgw6oZZ+2v0lfU+VxhFQseC1MM=
-45,63,lmsknCPwJ4eNi44ISLKEtVuRj/8=,VocxKGjbSl5OVArwPXwpWhZsz1g=
-45,62,lmsknCPwJ4eNi44ISLKEtVuRj/8=,VocxKGjbSl5OVArwPXwpWhZsz1g=
-45,61,lmsknCPwJ4eNi44ISLKEtVuRj/8=,lyICLD7B5lv6ztEdz7Uv286gX8Q=
-44,61,lmsknCPwJ4eNi44ISLKEtVuRj/8=,v9ItS7TLCeA9Hmp/QCIVgZk2UQ4=
-44,63,lmsknCPwJ4eNi44ISLKEtVuRj/8=,8Cgw6oZZ+2v0lfU+VxhFQseC1MM=
-38,57,lmsknCPwJ4eNi44ISLKEtVuRj/8=,bDvPPZvSYYdWzpv/hDFOa6tn+jA=
-39,58,lmsknCPwJ4eNi44ISLKEtVuRj/8=,fVieeTBDnLY23Nm7/mmn0F1/jOE=
-39,57,lmsknCPwJ4eNi44ISLKEtVuRj/8=,y+EG8zARdmO+n61zarcFnHpR1uE=
-37,55,lmsknCPwJ4eNi44ISLKEtVuRj/8=,2lda/vfXK5J/6dBbZnlTr2IBDJM=
-35,57,lmsknCPwJ4eNi44ISLKEtVuRj/8=,yeMVfV/r//kD18lF/oI1Y7qL2QQ=
-35,56,lmsknCPwJ4eNi44ISLKEtVuRj/8=,yeMVfV/r//kD18lF/oI1Y7qL2QQ=
-37,57,lmsknCPwJ4eNi44ISLKEtVuRj/8=,bDvPPZvSYYdWzpv/hDFOa6tn+jA=
-39,52,lmsknCPwJ4eNi44ISLKEtVuRj/8=,/nrZt5AbKSrA8OynUI58Q3mYmbY=
-39,53,lmsknCPwJ4eNi44ISLKEtVuRj/8=,/nrZt5AbKSrA8OynUI58Q3mYmbY=
-38,54,lmsknCPwJ4eNi44ISLKEtVuRj/8=,2lda/vfXK5J/6dBbZnlTr2IBDJM=
-39,54,lmsknCPwJ4eNi44ISLKEtVuRj/8=,UCiZjmL8nnxybxK8y68l01ZYCsE=
-34,55,lmsknCPwJ4eNi44ISLKEtVuRj/8=,PmVeqFtPSLiY1phdBvv/FhN78Wk=
-38,53,lmsknCPwJ4eNi44ISLKEtVuRj/8=,6fJcQC3s5aYRzyUtiaa/O3qc/Wo=
-38,52,lmsknCPwJ4eNi44ISLKEtVuRj/8=,6fJcQC3s5aYRzyUtiaa/O3qc/Wo=
-36,55,lmsknCPwJ4eNi44ISLKEtVuRj/8=,mrkqp3avvtlATau78SNbOnccA0I=
-36,57,lmsknCPwJ4eNi44ISLKEtVuRj/8=,yeMVfV/r//kD18lF/oI1Y7qL2QQ=
-35,55,lmsknCPwJ4eNi44ISLKEtVuRj/8=,mrkqp3avvtlATau78SNbOnccA0I=
-40,53,lmsknCPwJ4eNi44ISLKEtVuRj/8=,/nrZt5AbKSrA8OynUI58Q3mYmbY=
-40,54,lmsknCPwJ4eNi44ISLKEtVuRj/8=,UCiZjmL8nnxybxK8y68l01ZYCsE=
-36,56,lmsknCPwJ4eNi44ISLKEtVuRj/8=,yeMVfV/r//kD18lF/oI1Y7qL2QQ=
-41,54,lmsknCPwJ4eNi44ISLKEtVuRj/8=,4hvPpNCC5atbGG8nVGEyRqPyAA8=
-45,58,lmsknCPwJ4eNi44ISLKEtVuRj/8=,0X08vcoimWIWqXNz9e0xBGFfaVY=
-37,56,lmsknCPwJ4eNi44ISLKEtVuRj/8=,bDvPPZvSYYdWzpv/hDFOa6tn+jA=
-44,57,lmsknCPwJ4eNi44ISLKEtVuRj/8=,JpolUAq6iD4xjCy+DLJINDQ1840=
-44,58,lmsknCPwJ4eNi44ISLKEtVuRj/8=,paHjx3Y4oOCVj64RAt46tHHeDdg=
-42,56,lmsknCPwJ4eNi44ISLKEtVuRj/8=,yaADuMch7cdRFxzXB1bXI3POU6E=
-43,56,lmsknCPwJ4eNi44ISLKEtVuRj/8=,JpolUAq6iD4xjCy+DLJINDQ1840=
-42,55,lmsknCPwJ4eNi44ISLKEtVuRj/8=,4hvPpNCC5atbGG8nVGEyRqPyAA8=
-42,54,lmsknCPwJ4eNi44ISLKEtVuRj/8=,4hvPpNCC5atbGG8nVGEyRqPyAA8=
-40,59,lmsknCPwJ4eNi44ISLKEtVuRj/8=,fVieeTBDnLY23Nm7/mmn0F1/jOE=
-41,60,lmsknCPwJ4eNi44ISLKEtVuRj/8=,ITrhgSHelFULKf8ZW29Zl4PF0TQ=
-41,61,lmsknCPwJ4eNi44ISLKEtVuRj/8=,ITrhgSHelFULKf8ZW29Zl4PF0TQ=
-44,56,lmsknCPwJ4eNi44ISLKEtVuRj/8=,JpolUAq6iD4xjCy+DLJINDQ1840=
-33,48,lmsknCPwJ4eNi44ISLKEtVuRj/8=,YPAUmfxNYY6hhOm7C4fV898xwHI=
-41,59,lmsknCPwJ4eNi44ISLKEtVuRj/8=,6Slap4G9gAzYT9tZMTq7uOVPmPc=
-42,61,lmsknCPwJ4eNi44ISLKEtVuRj/8=,ITrhgSHelFULKf8ZW29Zl4PF0TQ=
-43,61,lmsknCPwJ4eNi44ISLKEtVuRj/8=,v9ItS7TLCeA9Hmp/QCIVgZk2UQ4=
-40,52,lmsknCPwJ4eNi44ISLKEtVuRj/8=,/nrZt5AbKSrA8OynUI58Q3mYmbY=
-43,62,lmsknCPwJ4eNi44ISLKEtVuRj/8=,8Cgw6oZZ+2v0lfU+VxhFQseC1MM=
-33,55,lmsknCPwJ4eNi44ISLKEtVuRj/8=,PmVeqFtPSLiY1phdBvv/FhN78Wk=
-39,59,lmsknCPwJ4eNi44ISLKEtVuRj/8=,fVieeTBDnLY23Nm7/mmn0F1/jOE=
-43,63,lmsknCPwJ4eNi44ISLKEtVuRj/8=,8Cgw6oZZ+2v0lfU+VxhFQseC1MM=
-34,48,lmsknCPwJ4eNi44ISLKEtVuRj/8=,YPAUmfxNYY6hhOm7C4fV898xwHI=
-46,58,lmsknCPwJ4eNi44ISLKEtVuRj/8=,0X08vcoimWIWqXNz9e0xBGFfaVY=
-48,48,lmsknCPwJ4eNi44ISLKEtVuRj/8=,4LvMXEys9NYJCWIWr766SMeUgNE=
-47,48,lmsknCPwJ4eNi44ISLKEtVuRj/8=,4LvMXEys9NYJCWIWr766SMeUgNE=
-48,49,lmsknCPwJ4eNi44ISLKEtVuRj/8=,4LvMXEys9NYJCWIWr766SMeUgNE=
-47,49,lmsknCPwJ4eNi44ISLKEtVuRj/8=,4LvMXEys9NYJCWIWr766SMeUgNE=
-35,51,lmsknCPwJ4eNi44ISLKEtVuRj/8=,mMwFERsyS2dwUuMDqYBxwTC8LAo=
-35,50,lmsknCPwJ4eNi44ISLKEtVuRj/8=,mMwFERsyS2dwUuMDqYBxwTC8LAo=
-35,52,lmsknCPwJ4eNi44ISLKEtVuRj/8=,eMMg0HA9qLrKcDsdi8sxB7/EW2s=
-33,49,lmsknCPwJ4eNi44ISLKEtVuRj/8=,YPAUmfxNYY6hhOm7C4fV898xwHI=
-34,49,lmsknCPwJ4eNi44ISLKEtVuRj/8=,YPAUmfxNYY6hhOm7C4fV898xwHI=
-33,52,lmsknCPwJ4eNi44ISLKEtVuRj/8=,78ocZ3+8ccdMRZqex1zrT6YyOAA=
-33,51,lmsknCPwJ4eNi44ISLKEtVuRj/8=,Udv+SeRj6ntIkCqbJZfEQ8Ugc5A=
-33,50,lmsknCPwJ4eNi44ISLKEtVuRj/8=,Udv+SeRj6ntIkCqbJZfEQ8Ugc5A=
-34,50,lmsknCPwJ4eNi44ISLKEtVuRj/8=,Udv+SeRj6ntIkCqbJZfEQ8Ugc5A=
-34,51,lmsknCPwJ4eNi44ISLKEtVuRj/8=,Udv+SeRj6ntIkCqbJZfEQ8Ugc5A=
-34,52,lmsknCPwJ4eNi44ISLKEtVuRj/8=,78ocZ3+8ccdMRZqex1zrT6YyOAA=
-48,63,lmsknCPwJ4eNi44ISLKEtVuRj/8=,yY9JDH2hAhjccXCGZupULxZY1/s=
-46,63,lmsknCPwJ4eNi44ISLKEtVuRj/8=,VocxKGjbSl5OVArwPXwpWhZsz1g=
-47,61,lmsknCPwJ4eNi44ISLKEtVuRj/8=,WezDVaLKy7C/MGos5h0w2WEo590=
-47,63,lmsknCPwJ4eNi44ISLKEtVuRj/8=,yY9JDH2hAhjccXCGZupULxZY1/s=
-47,62,lmsknCPwJ4eNi44ISLKEtVuRj/8=,yY9JDH2hAhjccXCGZupULxZY1/s=
-46,61,lmsknCPwJ4eNi44ISLKEtVuRj/8=,lyICLD7B5lv6ztEdz7Uv286gX8Q=
-48,62,lmsknCPwJ4eNi44ISLKEtVuRj/8=,yY9JDH2hAhjccXCGZupULxZY1/s=
-46,62,lmsknCPwJ4eNi44ISLKEtVuRj/8=,VocxKGjbSl5OVArwPXwpWhZsz1g=
-48,61,lmsknCPwJ4eNi44ISLKEtVuRj/8=,WezDVaLKy7C/MGos5h0w2WEo590=
-43,37,lmsknCPwJ4eNi44ISLKEtVuRj/8=,pfz63Q3TLZNwZOPof6pTU6pHuzU=
-42,38,lmsknCPwJ4eNi44ISLKEtVuRj/8=,ur21vDSZEkjCsxEy/sf6OUuzRis=
-42,37,lmsknCPwJ4eNi44ISLKEtVuRj/8=,O34eV43NTEy1sC4b1LsUc2cAe2g=
-43,38,lmsknCPwJ4eNi44ISLKEtVuRj/8=,vuPsFsuixIlOXRT4hTStv88bzWY=
-47,39,N4uKvrfg6jrMT70uder7EMnIStA=,g5QTxJkDZECKHTyoE9Iaf6fL3h4=
-44,41,N4uKvrfg6jrMT70uder7EMnIStA=,ZasqwWNpTMktI04OPQcYsn25m2Y=
-44,39,N4uKvrfg6jrMT70uder7EMnIStA=,vuPsFsuixIlOXRT4hTStv88bzWY=
-45,42,N4uKvrfg6jrMT70uder7EMnIStA=,dF5pvOUvJB0OkqFwuXw2EUg/GAQ=
-45,41,N4uKvrfg6jrMT70uder7EMnIStA=,+VW61RlM9RONu568vWi0zV0vkB4=
-44,40,N4uKvrfg6jrMT70uder7EMnIStA=,ZasqwWNpTMktI04OPQcYsn25m2Y=
-46,39,N4uKvrfg6jrMT70uder7EMnIStA=,0qdkm9lF6ZW29y6sd97nE7yulu4=
-47,40,N4uKvrfg6jrMT70uder7EMnIStA=,3xLMLQ8vd7H4C5snjVEa6Xo21HQ=
-45,39,N4uKvrfg6jrMT70uder7EMnIStA=,0qdkm9lF6ZW29y6sd97nE7yulu4=
-45,40,N4uKvrfg6jrMT70uder7EMnIStA=,+VW61RlM9RONu568vWi0zV0vkB4=
-46,40,N4uKvrfg6jrMT70uder7EMnIStA=,+VW61RlM9RONu568vWi0zV0vkB4=
-46,42,N4uKvrfg6jrMT70uder7EMnIStA=,dF5pvOUvJB0OkqFwuXw2EUg/GAQ=
-47,42,N4uKvrfg6jrMT70uder7EMnIStA=,eC18+lw7jffAI1lUXcGx3WmWM3A=
-48,42,N4uKvrfg6jrMT70uder7EMnIStA=,eC18+lw7jffAI1lUXcGx3WmWM3A=
-46,41,N4uKvrfg6jrMT70uder7EMnIStA=,+VW61RlM9RONu568vWi0zV0vkB4=
-48,41,N4uKvrfg6jrMT70uder7EMnIStA=,3xLMLQ8vd7H4C5snjVEa6Xo21HQ=
-47,41,N4uKvrfg6jrMT70uder7EMnIStA=,3xLMLQ8vd7H4C5snjVEa6Xo21HQ=
-46,43,N4uKvrfg6jrMT70uder7EMnIStA=,dF5pvOUvJB0OkqFwuXw2EUg/GAQ=
-48,44,N4uKvrfg6jrMT70uder7EMnIStA=,tavXkLzkO4fN1TfefhkdRKrk9SQ=
-47,45,N4uKvrfg6jrMT70uder7EMnIStA=,tavXkLzkO4fN1TfefhkdRKrk9SQ=
-46,45,N4uKvrfg6jrMT70uder7EMnIStA=,UYNlKGhtZDLVr+blV3AOgEyZj40=
-48,43,N4uKvrfg6jrMT70uder7EMnIStA=,eC18+lw7jffAI1lUXcGx3WmWM3A=
-47,43,N4uKvrfg6jrMT70uder7EMnIStA=,eC18+lw7jffAI1lUXcGx3WmWM3A=
