-31,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,COzYhCMlLI37Wz+vXna1OKsT6B4=
-32,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,COzYhCMlLI37Wz+vXna1OKsT6B4=
-31,19,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,Nxqm4kKdPEi8P1xzYlVCgHUAdDM=
-30,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,XzjZ+WQ1gLfJpkbR7sbw3Chh4hg=
-32,19,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,Nxqm4kKdPEi8P1xzYlVCgHUAdDM=
-19,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,A0EHw80zAr9NOZdn2+94qA9Ytbc=
-19,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,kQqD32sES+0ufWQSdrDHB7I0+EI=
-18,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,f2CAfzYZIVkG0XzcfDDbRA2JxQ4=
-21,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,pBkW4wAGf9zajvXrNkKugpJdvRY=
-18,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,f2CAfzYZIVkG0XzcfDDbRA2JxQ4=
-20,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,A0EHw80zAr9NOZdn2+94qA9Ytbc=
-20,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,kQqD32sES+0ufWQSdrDHB7I0+EI=
-18,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,/66bm0byrEQVszLNpZs0QFt3TW8=
-21,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,pBkW4wAGf9zajvXrNkKugpJdvRY=
-20,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,kQqD32sES+0ufWQSdrDHB7I0+EI=
-19,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,kQqD32sES+0ufWQSdrDHB7I0+EI=
-21,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,l4qd42HEmMGXdXwitxE03UWXodE=
-14,26,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,VtCi1UW6v5nOVDvl+Yh4F+CKZ3A=
-14,25,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,DkMG/WsMbgGyot3dginENMi6GYU=
-15,25,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,ZKeYIjr9LcDAp5fUz7LH22wN2XM=
-15,26,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,mD2y0k2HbJaW2JyBSgKOU22bKOw=
-13,26,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,VtCi1UW6v5nOVDvl+Yh4F+CKZ3A=
-12,26,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,wk71Gx6INA3IIhtNzeTtu41Pjvk=
-13,25,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,DkMG/WsMbgGyot3dginENMi6GYU=
-12,25,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,NcY29EnRQI8lACpnhOZ24+uZq3E=
-10,24,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,d670Cz6ZE1MBCUVgWP7x+QxvWrM=
-10,23,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,EZA0mQnaY9bUibqVJIdFlGBZV9o=
-11,24,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,NcY29EnRQI8lACpnhOZ24+uZq3E=
-11,23,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,GdNbDweunDAqDfj90hjCJE7OxmE=
-10,22,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,EZA0mQnaY9bUibqVJIdFlGBZV9o=
-11,20,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,61jNZTP3q6g1Vx5WLu5ASA0VNQY=
-9,21,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,Brp/7xO8CLYMsufzksjbEMvCISg=
-10,19,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,zMmupq7+9T5EC/uWPhn1bLW/gWA=
-11,21,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,61jNZTP3q6g1Vx5WLu5ASA0VNQY=
-9,22,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,EZA0mQnaY9bUibqVJIdFlGBZV9o=
-8,21,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,s7wrtZbmvRSfGcqLG8HYVqZJCtE=
-11,19,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,IoEqs7caroLqHk7/LL/7HHXJrdI=
-11,22,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,GdNbDweunDAqDfj90hjCJE7OxmE=
-10,20,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,Brp/7xO8CLYMsufzksjbEMvCISg=
-10,21,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,Brp/7xO8CLYMsufzksjbEMvCISg=
-8,20,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,s7wrtZbmvRSfGcqLG8HYVqZJCtE=
-7,20,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,s7wrtZbmvRSfGcqLG8HYVqZJCtE=
-9,20,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,Brp/7xO8CLYMsufzksjbEMvCISg=
-8,19,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,RSDWOsRElkQ2dRTmoiAM5upFSmQ=
-7,19,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,RSDWOsRElkQ2dRTmoiAM5upFSmQ=
-9,19,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,zMmupq7+9T5EC/uWPhn1bLW/gWA=
-8,18,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,RSDWOsRElkQ2dRTmoiAM5upFSmQ=
-7,17,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,va2YKG9t/jgPxuT7B30OHGUoMEU=
-7,16,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,va2YKG9t/jgPxuT7B30OHGUoMEU=
-8,17,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,va2YKG9t/jgPxuT7B30OHGUoMEU=
-6,17,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,H3Sh1VaEqdGepYccIO/u+s+fo9s=
-9,17,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,Shz8PvcTSKn1MAPZiFsJ85Eqft0=
-9,18,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,zMmupq7+9T5EC/uWPhn1bLW/gWA=
-7,18,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,RSDWOsRElkQ2dRTmoiAM5upFSmQ=
-6,16,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,H3Sh1VaEqdGepYccIO/u+s+fo9s=
-9,16,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,Shz8PvcTSKn1MAPZiFsJ85Eqft0=
-8,16,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,va2YKG9t/jgPxuT7B30OHGUoMEU=
-12,31,WSDCqFRGoDI/wB5LCv8DAXvWKkc=,aLtOzAiXuqR7lXOqyXbxhsLyl4U=
-13,31,JtpJ3qB07p3msENq7g/PGTmSLaA=,U5b25tntFNejIevoTJGQVCly5zM=
-16,27,JtpJ3qB07p3msENq7g/PGTmSLaA=,mD2y0k2HbJaW2JyBSgKOU22bKOw=
-16,28,JtpJ3qB07p3msENq7g/PGTmSLaA=,I4N0m47wvVAa6xcg+68hbqx6unQ=
-5,17,JtpJ3qB07p3msENq7g/PGTmSLaA=,H3Sh1VaEqdGepYccIO/u+s+fo9s=
-5,16,JtpJ3qB07p3msENq7g/PGTmSLaA=,H3Sh1VaEqdGepYccIO/u+s+fo9s=
-1,19,JtpJ3qB07p3msENq7g/PGTmSLaA=,B1bRniCSXeKirmJOT6/5UUlehXE=
-11,18,JtpJ3qB07p3msENq7g/PGTmSLaA=,IoEqs7caroLqHk7/LL/7HHXJrdI=
-11,17,JtpJ3qB07p3msENq7g/PGTmSLaA=,UJ7ZTs/WgH4NA7ZPpZJUkHRE4yA=
-11,16,JtpJ3qB07p3msENq7g/PGTmSLaA=,UJ7ZTs/WgH4NA7ZPpZJUkHRE4yA=
-2,19,JtpJ3qB07p3msENq7g/PGTmSLaA=,B1bRniCSXeKirmJOT6/5UUlehXE=
-10,17,JtpJ3qB07p3msENq7g/PGTmSLaA=,Shz8PvcTSKn1MAPZiFsJ85Eqft0=
-10,16,JtpJ3qB07p3msENq7g/PGTmSLaA=,Shz8PvcTSKn1MAPZiFsJ85Eqft0=
-10,18,JtpJ3qB07p3msENq7g/PGTmSLaA=,zMmupq7+9T5EC/uWPhn1bLW/gWA=
-2,16,JtpJ3qB07p3msENq7g/PGTmSLaA=,9oVvznVgF/XsEEa2dHA6QGSmRP4=
-1,16,JtpJ3qB07p3msENq7g/PGTmSLaA=,9oVvznVgF/XsEEa2dHA6QGSmRP4=
-2,18,JtpJ3qB07p3msENq7g/PGTmSLaA=,B1bRniCSXeKirmJOT6/5UUlehXE=
-1,18,JtpJ3qB07p3msENq7g/PGTmSLaA=,B1bRniCSXeKirmJOT6/5UUlehXE=
-2,17,JtpJ3qB07p3msENq7g/PGTmSLaA=,9oVvznVgF/XsEEa2dHA6QGSmRP4=
-12,18,JtpJ3qB07p3msENq7g/PGTmSLaA=,IoEqs7caroLqHk7/LL/7HHXJrdI=
-12,20,JtpJ3qB07p3msENq7g/PGTmSLaA=,61jNZTP3q6g1Vx5WLu5ASA0VNQY=
-12,19,JtpJ3qB07p3msENq7g/PGTmSLaA=,IoEqs7caroLqHk7/LL/7HHXJrdI=
-13,20,JtpJ3qB07p3msENq7g/PGTmSLaA=,aIPe+32SZYaDYs7apr12i3nnGR0=
-12,17,JtpJ3qB07p3msENq7g/PGTmSLaA=,UJ7ZTs/WgH4NA7ZPpZJUkHRE4yA=
-1,17,JtpJ3qB07p3msENq7g/PGTmSLaA=,9oVvznVgF/XsEEa2dHA6QGSmRP4=
-11,26,JtpJ3qB07p3msENq7g/PGTmSLaA=,wk71Gx6INA3IIhtNzeTtu41Pjvk=
-10,25,JtpJ3qB07p3msENq7g/PGTmSLaA=,d670Cz6ZE1MBCUVgWP7x+QxvWrM=
-10,26,JtpJ3qB07p3msENq7g/PGTmSLaA=,2iKyzSbILIYdipt0ch6oFyKsVdU=
-11,25,JtpJ3qB07p3msENq7g/PGTmSLaA=,NcY29EnRQI8lACpnhOZ24+uZq3E=
-11,27,JtpJ3qB07p3msENq7g/PGTmSLaA=,wk71Gx6INA3IIhtNzeTtu41Pjvk=
-10,27,JtpJ3qB07p3msENq7g/PGTmSLaA=,2iKyzSbILIYdipt0ch6oFyKsVdU=
-9,24,JtpJ3qB07p3msENq7g/PGTmSLaA=,d670Cz6ZE1MBCUVgWP7x+QxvWrM=
-11,28,JtpJ3qB07p3msENq7g/PGTmSLaA=,iKAbkICyND5vD7UfPLZc7JXXIgw=
-9,26,JtpJ3qB07p3msENq7g/PGTmSLaA=,2iKyzSbILIYdipt0ch6oFyKsVdU=
-9,25,JtpJ3qB07p3msENq7g/PGTmSLaA=,d670Cz6ZE1MBCUVgWP7x+QxvWrM=
-9,27,JtpJ3qB07p3msENq7g/PGTmSLaA=,2iKyzSbILIYdipt0ch6oFyKsVdU=
-11,29,JtpJ3qB07p3msENq7g/PGTmSLaA=,iKAbkICyND5vD7UfPLZc7JXXIgw=
-11,31,JtpJ3qB07p3msENq7g/PGTmSLaA=,aLtOzAiXuqR7lXOqyXbxhsLyl4U=
-11,30,JtpJ3qB07p3msENq7g/PGTmSLaA=,aLtOzAiXuqR7lXOqyXbxhsLyl4U=
-12,16,JtpJ3qB07p3msENq7g/PGTmSLaA=,UJ7ZTs/WgH4NA7ZPpZJUkHRE4yA=
-9,23,JtpJ3qB07p3msENq7g/PGTmSLaA=,EZA0mQnaY9bUibqVJIdFlGBZV9o=
-14,20,JtpJ3qB07p3msENq7g/PGTmSLaA=,aIPe+32SZYaDYs7apr12i3nnGR0=
-7,21,JtpJ3qB07p3msENq7g/PGTmSLaA=,s7wrtZbmvRSfGcqLG8HYVqZJCtE=
-16,26,JtpJ3qB07p3msENq7g/PGTmSLaA=,mD2y0k2HbJaW2JyBSgKOU22bKOw=
-16,25,JtpJ3qB07p3msENq7g/PGTmSLaA=,ZKeYIjr9LcDAp5fUz7LH22wN2XM=
-1,31,JtpJ3qB07p3msENq7g/PGTmSLaA=,0faVQ/xthz8TRUfEhIrgDybhzG0=
-2,31,JtpJ3qB07p3msENq7g/PGTmSLaA=,0faVQ/xthz8TRUfEhIrgDybhzG0=
-1,30,JtpJ3qB07p3msENq7g/PGTmSLaA=,0faVQ/xthz8TRUfEhIrgDybhzG0=
-2,30,JtpJ3qB07p3msENq7g/PGTmSLaA=,0faVQ/xthz8TRUfEhIrgDybhzG0=
-16,24,JtpJ3qB07p3msENq7g/PGTmSLaA=,ZKeYIjr9LcDAp5fUz7LH22wN2XM=
-12,28,JtpJ3qB07p3msENq7g/PGTmSLaA=,iKAbkICyND5vD7UfPLZc7JXXIgw=
-15,27,JtpJ3qB07p3msENq7g/PGTmSLaA=,mD2y0k2HbJaW2JyBSgKOU22bKOw=
-12,30,JtpJ3qB07p3msENq7g/PGTmSLaA=,aLtOzAiXuqR7lXOqyXbxhsLyl4U=
-15,28,JtpJ3qB07p3msENq7g/PGTmSLaA=,I4N0m47wvVAa6xcg+68hbqx6unQ=
-13,28,JtpJ3qB07p3msENq7g/PGTmSLaA=,wwlgMSnWy7QbTvmG9g8HLphbV24=
-13,30,JtpJ3qB07p3msENq7g/PGTmSLaA=,U5b25tntFNejIevoTJGQVCly5zM=
-14,27,JtpJ3qB07p3msENq7g/PGTmSLaA=,VtCi1UW6v5nOVDvl+Yh4F+CKZ3A=
-12,22,JtpJ3qB07p3msENq7g/PGTmSLaA=,GdNbDweunDAqDfj90hjCJE7OxmE=
-12,29,JtpJ3qB07p3msENq7g/PGTmSLaA=,iKAbkICyND5vD7UfPLZc7JXXIgw=
-14,22,JtpJ3qB07p3msENq7g/PGTmSLaA=,/8NVDHwQls3hOY0phYB29stp3aY=
-12,27,JtpJ3qB07p3msENq7g/PGTmSLaA=,wk71Gx6INA3IIhtNzeTtu41Pjvk=
-12,21,JtpJ3qB07p3msENq7g/PGTmSLaA=,61jNZTP3q6g1Vx5WLu5ASA0VNQY=
-13,27,JtpJ3qB07p3msENq7g/PGTmSLaA=,VtCi1UW6v5nOVDvl+Yh4F+CKZ3A=
-13,29,JtpJ3qB07p3msENq7g/PGTmSLaA=,wwlgMSnWy7QbTvmG9g8HLphbV24=
-13,21,JtpJ3qB07p3msENq7g/PGTmSLaA=,aIPe+32SZYaDYs7apr12i3nnGR0=
-13,23,JtpJ3qB07p3msENq7g/PGTmSLaA=,/8NVDHwQls3hOY0phYB29stp3aY=
-14,28,JtpJ3qB07p3msENq7g/PGTmSLaA=,wwlgMSnWy7QbTvmG9g8HLphbV24=
-15,24,JtpJ3qB07p3msENq7g/PGTmSLaA=,ZKeYIjr9LcDAp5fUz7LH22wN2XM=
-14,23,JtpJ3qB07p3msENq7g/PGTmSLaA=,/8NVDHwQls3hOY0phYB29stp3aY=
-13,24,JtpJ3qB07p3msENq7g/PGTmSLaA=,DkMG/WsMbgGyot3dginENMi6GYU=
-12,24,JtpJ3qB07p3msENq7g/PGTmSLaA=,NcY29EnRQI8lACpnhOZ24+uZq3E=
-14,24,JtpJ3qB07p3msENq7g/PGTmSLaA=,DkMG/WsMbgGyot3dginENMi6GYU=
-12,23,JtpJ3qB07p3msENq7g/PGTmSLaA=,GdNbDweunDAqDfj90hjCJE7OxmE=
-14,21,JtpJ3qB07p3msENq7g/PGTmSLaA=,aIPe+32SZYaDYs7apr12i3nnGR0=
-13,22,JtpJ3qB07p3msENq7g/PGTmSLaA=,/8NVDHwQls3hOY0phYB29stp3aY=
-15,31,JtpJ3qB07p3msENq7g/PGTmSLaA=,0V/0+cSsHwId0/3G1EEraM6Ak8A=
-16,30,JtpJ3qB07p3msENq7g/PGTmSLaA=,0V/0+cSsHwId0/3G1EEraM6Ak8A=
-14,31,JtpJ3qB07p3msENq7g/PGTmSLaA=,U5b25tntFNejIevoTJGQVCly5zM=
-15,29,JtpJ3qB07p3msENq7g/PGTmSLaA=,I4N0m47wvVAa6xcg+68hbqx6unQ=
-16,31,JtpJ3qB07p3msENq7g/PGTmSLaA=,0V/0+cSsHwId0/3G1EEraM6Ak8A=
-14,30,JtpJ3qB07p3msENq7g/PGTmSLaA=,U5b25tntFNejIevoTJGQVCly5zM=
-16,29,JtpJ3qB07p3msENq7g/PGTmSLaA=,I4N0m47wvVAa6xcg+68hbqx6unQ=
-15,30,JtpJ3qB07p3msENq7g/PGTmSLaA=,0V/0+cSsHwId0/3G1EEraM6Ak8A=
-14,29,JtpJ3qB07p3msENq7g/PGTmSLaA=,wwlgMSnWy7QbTvmG9g8HLphbV24=
-2,1,JtpJ3qB07p3msENq7g/PGTmSLaA=,OJsWBehrTrMwhhD7UxWNzREGOgE=
-3,1,JtpJ3qB07p3msENq7g/PGTmSLaA=,Pc+bQkjz0hW5EO/5Cp332ObzCzc=
-2,2,JtpJ3qB07p3msENq7g/PGTmSLaA=,ETCuitQ00br/smEGBmBOD+xTtT0=
-3,2,JtpJ3qB07p3msENq7g/PGTmSLaA=,kkBx/6sRWCAeXBHXQycidlPb660=
-5,4,2kH6NCcu71qrS+eY2qrs3v0q8nU=,K7fafeN9d9MgcwveoWEWAtIjDv4=
-5,3,2kH6NCcu71qrS+eY2qrs3v0q8nU=,u27rg5AwElDTeKs/Nh1LQuqCv2M=
-4,3,2kH6NCcu71qrS+eY2qrs3v0q8nU=,kkBx/6sRWCAeXBHXQycidlPb660=
-4,4,2kH6NCcu71qrS+eY2qrs3v0q8nU=,XshwVGW0rGkDkynGsgy5oXr15IQ=
-3,3,2kH6NCcu71qrS+eY2qrs3v0q8nU=,kkBx/6sRWCAeXBHXQycidlPb660=
-2,4,2kH6NCcu71qrS+eY2qrs3v0q8nU=,Oul4Oncau9UG06+gxiQTBIYWioI=
-2,3,2kH6NCcu71qrS+eY2qrs3v0q8nU=,ETCuitQ00br/smEGBmBOD+xTtT0=
-3,4,2kH6NCcu71qrS+eY2qrs3v0q8nU=,XshwVGW0rGkDkynGsgy5oXr15IQ=
-5,6,2kH6NCcu71qrS+eY2qrs3v0q8nU=,vnMFCZuEEMb1xMQtE7AdrdDaeJ8=
-4,6,2kH6NCcu71qrS+eY2qrs3v0q8nU=,wKTRYoUHHX5GA9a3j6QqPtAuOI4=
-4,5,2kH6NCcu71qrS+eY2qrs3v0q8nU=,XshwVGW0rGkDkynGsgy5oXr15IQ=
-5,5,2kH6NCcu71qrS+eY2qrs3v0q8nU=,K7fafeN9d9MgcwveoWEWAtIjDv4=
-2,5,2kH6NCcu71qrS+eY2qrs3v0q8nU=,Oul4Oncau9UG06+gxiQTBIYWioI=
-2,6,2kH6NCcu71qrS+eY2qrs3v0q8nU=,7P3gLV8lF4kcZ3kHaHkgkvKcENg=
-3,5,2kH6NCcu71qrS+eY2qrs3v0q8nU=,XshwVGW0rGkDkynGsgy5oXr15IQ=
-3,6,2kH6NCcu71qrS+eY2qrs3v0q8nU=,wKTRYoUHHX5GA9a3j6QqPtAuOI4=
-3,8,Lg5FJz33l0PnJ0kegoCxSXIy++k=,4LTWgDP9p7QKKw6xVi0o2rz4dEo=
-5,8,Lg5FJz33l0PnJ0kegoCxSXIy++k=,ia3y5trAYCkPGyo7wEmHkjd0jzw=
-5,7,Lg5FJz33l0PnJ0kegoCxSXIy++k=,vnMFCZuEEMb1xMQtE7AdrdDaeJ8=
-2,8,Lg5FJz33l0PnJ0kegoCxSXIy++k=,OXC0oEll1Z5/idEDcnLCgPkEfRw=
-2,7,Lg5FJz33l0PnJ0kegoCxSXIy++k=,7P3gLV8lF4kcZ3kHaHkgkvKcENg=
-3,7,Lg5FJz33l0PnJ0kegoCxSXIy++k=,wKTRYoUHHX5GA9a3j6QqPtAuOI4=
-4,7,Lg5FJz33l0PnJ0kegoCxSXIy++k=,wKTRYoUHHX5GA9a3j6QqPtAuOI4=
-4,8,Lg5FJz33l0PnJ0kegoCxSXIy++k=,4LTWgDP9p7QKKw6xVi0o2rz4dEo=
-4,9,Lg5FJz33l0PnJ0kegoCxSXIy++k=,4LTWgDP9p7QKKw6xVi0o2rz4dEo=
-5,9,Lg5FJz33l0PnJ0kegoCxSXIy++k=,ia3y5trAYCkPGyo7wEmHkjd0jzw=
-4,10,Lg5FJz33l0PnJ0kegoCxSXIy++k=,ZEP3yoXIbdAEbZxwbx9OE2I1HVw=
-5,10,Lg5FJz33l0PnJ0kegoCxSXIy++k=,aBIVSYUwgKL55zP0lRMLELEG+0c=
-6,7,Lg5FJz33l0PnJ0kegoCxSXIy++k=,vnMFCZuEEMb1xMQtE7AdrdDaeJ8=
-7,8,Lg5FJz33l0PnJ0kegoCxSXIy++k=,bDjIqM/WJpPGB00PLm8bO/kLomo=
-7,7,Lg5FJz33l0PnJ0kegoCxSXIy++k=,2QKpoCDVBgyPscGU44Dl395rSiw=
-6,8,Lg5FJz33l0PnJ0kegoCxSXIy++k=,ia3y5trAYCkPGyo7wEmHkjd0jzw=
-6,10,Lg5FJz33l0PnJ0kegoCxSXIy++k=,aBIVSYUwgKL55zP0lRMLELEG+0c=
-6,9,Lg5FJz33l0PnJ0kegoCxSXIy++k=,ia3y5trAYCkPGyo7wEmHkjd0jzw=
-7,9,Lg5FJz33l0PnJ0kegoCxSXIy++k=,bDjIqM/WJpPGB00PLm8bO/kLomo=
-7,10,Lg5FJz33l0PnJ0kegoCxSXIy++k=,umWsGrpC30PDb7QWlYIKmGJPfXY=
-6,5,Lg5FJz33l0PnJ0kegoCxSXIy++k=,K7fafeN9d9MgcwveoWEWAtIjDv4=
-6,6,Lg5FJz33l0PnJ0kegoCxSXIy++k=,vnMFCZuEEMb1xMQtE7AdrdDaeJ8=
-7,3,Lg5FJz33l0PnJ0kegoCxSXIy++k=,xdMZft3ZHQi0bIyuEXLjn+D0940=
-7,5,Lg5FJz33l0PnJ0kegoCxSXIy++k=,FbdYWG93/1T8dJU68mgSxLp+WcY=
-7,4,Lg5FJz33l0PnJ0kegoCxSXIy++k=,FbdYWG93/1T8dJU68mgSxLp+WcY=
-6,4,Lg5FJz33l0PnJ0kegoCxSXIy++k=,K7fafeN9d9MgcwveoWEWAtIjDv4=
-7,6,Lg5FJz33l0PnJ0kegoCxSXIy++k=,2QKpoCDVBgyPscGU44Dl395rSiw=
-6,3,Lg5FJz33l0PnJ0kegoCxSXIy++k=,u27rg5AwElDTeKs/Nh1LQuqCv2M=
-9,7,MBuS+wuaSCjPkazrt0khk164WKo=,ul5mS6zCfjSNn3PlJJjFt2Gregs=
-8,8,MBuS+wuaSCjPkazrt0khk164WKo=,bDjIqM/WJpPGB00PLm8bO/kLomo=
-8,7,MBuS+wuaSCjPkazrt0khk164WKo=,2QKpoCDVBgyPscGU44Dl395rSiw=
-9,8,MBuS+wuaSCjPkazrt0khk164WKo=,iXSmsGqjrIoHFxqkFS/dQCnU+9U=
-9,6,MBuS+wuaSCjPkazrt0khk164WKo=,ul5mS6zCfjSNn3PlJJjFt2Gregs=
-8,5,MBuS+wuaSCjPkazrt0khk164WKo=,FbdYWG93/1T8dJU68mgSxLp+WcY=
-8,6,MBuS+wuaSCjPkazrt0khk164WKo=,2QKpoCDVBgyPscGU44Dl395rSiw=
-9,5,MBuS+wuaSCjPkazrt0khk164WKo=,gwVbREv+ZxD9NU1Ypt0oNHOH3CM=
-9,10,MBuS+wuaSCjPkazrt0khk164WKo=,XXqoBMRsWjJVqTwifXL5nl0eJPA=
-9,9,MBuS+wuaSCjPkazrt0khk164WKo=,iXSmsGqjrIoHFxqkFS/dQCnU+9U=
-8,9,MBuS+wuaSCjPkazrt0khk164WKo=,bDjIqM/WJpPGB00PLm8bO/kLomo=
-8,10,MBuS+wuaSCjPkazrt0khk164WKo=,umWsGrpC30PDb7QWlYIKmGJPfXY=
-8,12,qzc23QEwkEAtEk3qhTYZ8nH/x04=,9kv5Pl3Fj1NIahABccQherUTxMQ=
-9,13,qzc23QEwkEAtEk3qhTYZ8nH/x04=,7E8k9fe9916Ezg9Uiq2j8nfbVj0=
-9,12,qzc23QEwkEAtEk3qhTYZ8nH/x04=,7E8k9fe9916Ezg9Uiq2j8nfbVj0=
-8,11,qzc23QEwkEAtEk3qhTYZ8nH/x04=,umWsGrpC30PDb7QWlYIKmGJPfXY=
-9,11,qzc23QEwkEAtEk3qhTYZ8nH/x04=,XXqoBMRsWjJVqTwifXL5nl0eJPA=
-8,14,qzc23QEwkEAtEk3qhTYZ8nH/x04=,nqgdVdi3Q0Gvucl2JTYjikJGE20=
-9,14,qzc23QEwkEAtEk3qhTYZ8nH/x04=,WxM648TcjSGmA3BU/3Zi0Bcl9X0=
-8,13,qzc23QEwkEAtEk3qhTYZ8nH/x04=,9kv5Pl3Fj1NIahABccQherUTxMQ=
-10,14,qzc23QEwkEAtEk3qhTYZ8nH/x04=,WxM648TcjSGmA3BU/3Zi0Bcl9X0=
-11,13,qzc23QEwkEAtEk3qhTYZ8nH/x04=,Mryy6lMM5qqGFZ5B1SCWoz7QN2s=
-11,14,qzc23QEwkEAtEk3qhTYZ8nH/x04=,+CSCIRSMTBp/UjbYkkxyt2uen5A=
-10,13,qzc23QEwkEAtEk3qhTYZ8nH/x04=,7E8k9fe9916Ezg9Uiq2j8nfbVj0=
-10,12,qzc23QEwkEAtEk3qhTYZ8nH/x04=,7E8k9fe9916Ezg9Uiq2j8nfbVj0=
-11,11,qzc23QEwkEAtEk3qhTYZ8nH/x04=,pOzc0L6Ml+SMnx8QFzKtYzWcsN0=
-10,11,qzc23QEwkEAtEk3qhTYZ8nH/x04=,XXqoBMRsWjJVqTwifXL5nl0eJPA=
-11,12,qzc23QEwkEAtEk3qhTYZ8nH/x04=,Mryy6lMM5qqGFZ5B1SCWoz7QN2s=
-6,12,qzc23QEwkEAtEk3qhTYZ8nH/x04=,rbepJbnTQAuqSxEqdXvhfuPCAl0=
-7,11,qzc23QEwkEAtEk3qhTYZ8nH/x04=,umWsGrpC30PDb7QWlYIKmGJPfXY=
-6,11,qzc23QEwkEAtEk3qhTYZ8nH/x04=,aBIVSYUwgKL55zP0lRMLELEG+0c=
-7,12,qzc23QEwkEAtEk3qhTYZ8nH/x04=,9kv5Pl3Fj1NIahABccQherUTxMQ=
-12,12,qzc23QEwkEAtEk3qhTYZ8nH/x04=,Mryy6lMM5qqGFZ5B1SCWoz7QN2s=
-13,11,qzc23QEwkEAtEk3qhTYZ8nH/x04=,o0e6LGMs2pctZrryELIYuMQezcc=
-12,11,qzc23QEwkEAtEk3qhTYZ8nH/x04=,pOzc0L6Ml+SMnx8QFzKtYzWcsN0=
-13,12,qzc23QEwkEAtEk3qhTYZ8nH/x04=,zrmiTAVR15bko901m0OCal/iBUQ=
-14,11,qzc23QEwkEAtEk3qhTYZ8nH/x04=,o0e6LGMs2pctZrryELIYuMQezcc=
-15,12,qzc23QEwkEAtEk3qhTYZ8nH/x04=,nlw74gZcALXPXLw6O0ugy2O7OJ0=
-15,11,qzc23QEwkEAtEk3qhTYZ8nH/x04=,igAGrHt2DrC3HvR4MdHz6suhSpk=
-14,12,7L5uAcnWwfbeAck6Vyl8kORIcyM=,zrmiTAVR15bko901m0OCal/iBUQ=
-10,10,7L5uAcnWwfbeAck6Vyl8kORIcyM=,XXqoBMRsWjJVqTwifXL5nl0eJPA=
-12,10,7L5uAcnWwfbeAck6Vyl8kORIcyM=,pOzc0L6Ml+SMnx8QFzKtYzWcsN0=
