-175,151,mrlE9kByB3yDRzhv3c5CUxjeHCU=,3xizAZ5MXUm6oEVcOiCeJKc+lIc=
-176,149,mrlE9kByB3yDRzhv3c5CUxjeHCU=,HPmZ7aTZ2NzYKabAwD/YWC4Vu9U=
-176,151,mrlE9kByB3yDRzhv3c5CUxjeHCU=,3xizAZ5MXUm6oEVcOiCeJKc+lIc=
-174,151,mrlE9kByB3yDRzhv3c5CUxjeHCU=,sKj7q9uY4H9XV4n90VEOAJGyUsk=
-176,150,mrlE9kByB3yDRzhv3c5CUxjeHCU=,3xizAZ5MXUm6oEVcOiCeJKc+lIc=
-174,149,mrlE9kByB3yDRzhv3c5CUxjeHCU=,DhoiRIubPWY+yHavHupywhlsANg=
-167,145,mrlE9kByB3yDRzhv3c5CUxjeHCU=,TFBxsv9+IVlYF0YIMebQ0o/EAV0=
-175,149,mrlE9kByB3yDRzhv3c5CUxjeHCU=,HPmZ7aTZ2NzYKabAwD/YWC4Vu9U=
-167,144,mrlE9kByB3yDRzhv3c5CUxjeHCU=,TFBxsv9+IVlYF0YIMebQ0o/EAV0=
-164,145,mrlE9kByB3yDRzhv3c5CUxjeHCU=,SypFaYqbimHBE8vp9v/aeaySkZc=
-164,144,mrlE9kByB3yDRzhv3c5CUxjeHCU=,SypFaYqbimHBE8vp9v/aeaySkZc=
-167,146,mrlE9kByB3yDRzhv3c5CUxjeHCU=,SFrdakkGnFAn78qcVj2d8vDrZv0=
-166,145,mrlE9kByB3yDRzhv3c5CUxjeHCU=,+KBqI1riHu/nmNGQe9MOOFjmPZg=
-166,144,mrlE9kByB3yDRzhv3c5CUxjeHCU=,+KBqI1riHu/nmNGQe9MOOFjmPZg=
-165,144,mrlE9kByB3yDRzhv3c5CUxjeHCU=,+KBqI1riHu/nmNGQe9MOOFjmPZg=
-165,145,mrlE9kByB3yDRzhv3c5CUxjeHCU=,+KBqI1riHu/nmNGQe9MOOFjmPZg=
