0,-8,oFzDioR2NWBpHCL6bdoR2QYlze4=,A0Z0Fr51PEUeFflGigvQVpMO1No=
0,-7,oFzDioR2NWBpHCL6bdoR2QYlze4=,A0Z0Fr51PEUeFflGigvQVpMO1No=
0,-4,oFzDioR2NWBpHCL6bdoR2QYlze4=,rqOP+FhqAHrP2q60iPawTJOjEdY=
0,-5,oFzDioR2NWBpHCL6bdoR2QYlze4=,VRe6WlKIVh17zT8HFacTI28EYYs=
1,-13,oFzDioR2NWBpHCL6bdoR2QYlze4=,D2q6BDMJHmO897STRmzqB6CdhwE=
0,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,wruYbcE5HVzxfCZV3jwWRl8YrnA=
0,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,w4PWuDlieQopHsCkV9f1i/UIdsc=
1,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,w4PWuDlieQopHsCkV9f1i/UIdsc=
2,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,MiGA76CR39TbA7S39wKDtGYU+Hg=
0,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,w4PWuDlieQopHsCkV9f1i/UIdsc=
0,-13,oFzDioR2NWBpHCL6bdoR2QYlze4=,D2q6BDMJHmO897STRmzqB6CdhwE=
2,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,MQSfkxH0Bz4+89vZlL5d7A3sDz4=
2,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,MiGA76CR39TbA7S39wKDtGYU+Hg=
1,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,wruYbcE5HVzxfCZV3jwWRl8YrnA=
1,-15,oFzDioR2NWBpHCL6bdoR2QYlze4=,uNNTUk6NQlQj7ZUF0VSeVqy04Co=
2,-16,oFzDioR2NWBpHCL6bdoR2QYlze4=,z2u2lOHp8swtsYUjOtrEVcW0gCY=
2,-15,oFzDioR2NWBpHCL6bdoR2QYlze4=,z2u2lOHp8swtsYUjOtrEVcW0gCY=
1,-14,oFzDioR2NWBpHCL6bdoR2QYlze4=,D2q6BDMJHmO897STRmzqB6CdhwE=
5,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,VLP0kyc91hLtdQ+tsdvuMZYKAT8=
1,-16,oFzDioR2NWBpHCL6bdoR2QYlze4=,uNNTUk6NQlQj7ZUF0VSeVqy04Co=
0,-15,oFzDioR2NWBpHCL6bdoR2QYlze4=,uNNTUk6NQlQj7ZUF0VSeVqy04Co=
3,-16,oFzDioR2NWBpHCL6bdoR2QYlze4=,z2u2lOHp8swtsYUjOtrEVcW0gCY=
4,-16,oFzDioR2NWBpHCL6bdoR2QYlze4=,kYuApn36dRQk1/Mi4p93lzb4dXQ=
5,-16,oFzDioR2NWBpHCL6bdoR2QYlze4=,kYuApn36dRQk1/Mi4p93lzb4dXQ=
13,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,3TTDVx3wr0g/H4+TfG3zdtSqsqs=
0,-14,oFzDioR2NWBpHCL6bdoR2QYlze4=,D2q6BDMJHmO897STRmzqB6CdhwE=
14,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,FIP5hQ9wYNe2puWJ4ks2Q2XOGlE=
6,-16,oFzDioR2NWBpHCL6bdoR2QYlze4=,PMJ9nIsqQ53k+2G7/YtW4XfYWkQ=
6,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,KQPr5xlcnILCSwXE7c0FRHEtMNg=
11,-14,oFzDioR2NWBpHCL6bdoR2QYlze4=,XXlMwzIF8bkkhVSAx8W/LasLSRA=
14,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,7tnFEFpJrkUGabcC3vmzzeHeHyE=
13,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,5u3Gz7JFO8RSz9xbVcoSqmoNGbY=
15,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,7tnFEFpJrkUGabcC3vmzzeHeHyE=
15,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,FIP5hQ9wYNe2puWJ4ks2Q2XOGlE=
11,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,NZNrekpSltjvjw1/6vghiqFLQQM=
12,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,3TTDVx3wr0g/H4+TfG3zdtSqsqs=
9,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,xSkfQMqv1CVdw3i1VVRQDhwcKbQ=
8,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,xSkfQMqv1CVdw3i1VVRQDhwcKbQ=
7,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,KQPr5xlcnILCSwXE7c0FRHEtMNg=
10,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,NZNrekpSltjvjw1/6vghiqFLQQM=
0,-16,oFzDioR2NWBpHCL6bdoR2QYlze4=,uNNTUk6NQlQj7ZUF0VSeVqy04Co=
1,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,w4PWuDlieQopHsCkV9f1i/UIdsc=
3,-3,oFzDioR2NWBpHCL6bdoR2QYlze4=,MB6UuEUxu8CAcKPe1okkwchXQJE=
4,-2,oFzDioR2NWBpHCL6bdoR2QYlze4=,VLP0kyc91hLtdQ+tsdvuMZYKAT8=
4,-3,oFzDioR2NWBpHCL6bdoR2QYlze4=,83LVwAKou8o9vENZtMZnzOhuCoU=
1,-3,oFzDioR2NWBpHCL6bdoR2QYlze4=,rqOP+FhqAHrP2q60iPawTJOjEdY=
3,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,Jhu0FVCmoifJ2HyXuxJMg4Hp+T8=
3,-2,oFzDioR2NWBpHCL6bdoR2QYlze4=,Jhu0FVCmoifJ2HyXuxJMg4Hp+T8=
4,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,VLP0kyc91hLtdQ+tsdvuMZYKAT8=
1,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,YikYhqfbGc7TgkK8w4gf0/Rv30Y=
0,-3,oFzDioR2NWBpHCL6bdoR2QYlze4=,rqOP+FhqAHrP2q60iPawTJOjEdY=
1,-2,oFzDioR2NWBpHCL6bdoR2QYlze4=,YikYhqfbGc7TgkK8w4gf0/Rv30Y=
0,-2,oFzDioR2NWBpHCL6bdoR2QYlze4=,YikYhqfbGc7TgkK8w4gf0/Rv30Y=
2,-3,oFzDioR2NWBpHCL6bdoR2QYlze4=,MB6UuEUxu8CAcKPe1okkwchXQJE=
0,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,YikYhqfbGc7TgkK8w4gf0/Rv30Y=
2,-1,oFzDioR2NWBpHCL6bdoR2QYlze4=,Jhu0FVCmoifJ2HyXuxJMg4Hp+T8=
2,-2,oFzDioR2NWBpHCL6bdoR2QYlze4=,Jhu0FVCmoifJ2HyXuxJMg4Hp+T8=
2,-25,RhO+zkQ89xTkSOXReHFGGS14Y1I=,ANP7W5y/7rLwWYYwcQx/X4B739k=
2,-24,RhO+zkQ89xTkSOXReHFGGS14Y1I=,+2+VKqDe5zgx5nEB99zbtw7hZEU=
1,-25,RhO+zkQ89xTkSOXReHFGGS14Y1I=,Qn+Z0ltytsxbW4cYXErP7LKWZ6A=
1,-24,RhO+zkQ89xTkSOXReHFGGS14Y1I=,VK6lpPtjno1pOecz321cMFda4E0=
4,-20,RhO+zkQ89xTkSOXReHFGGS14Y1I=,W0lk0u2CA9hiV9aZIkhDTnUX3E0=
3,-20,RhO+zkQ89xTkSOXReHFGGS14Y1I=,GvVKcN3d8Ep/kSw7GH2eq8Aszos=
4,-21,RhO+zkQ89xTkSOXReHFGGS14Y1I=,pWnBuVBHf+a6DOnIoNSY2dszjDs=
3,-21,RhO+zkQ89xTkSOXReHFGGS14Y1I=,r74Mom4BchFWEWIhRIJmWr3f/n0=
4,-18,RhO+zkQ89xTkSOXReHFGGS14Y1I=,52Aam5Pdb9QvtU1bFTX63/cxTyA=
3,-18,RhO+zkQ89xTkSOXReHFGGS14Y1I=,uX/xO4k5dGWTWRJXtXra0g843Zo=
4,-19,RhO+zkQ89xTkSOXReHFGGS14Y1I=,W0lk0u2CA9hiV9aZIkhDTnUX3E0=
3,-19,RhO+zkQ89xTkSOXReHFGGS14Y1I=,GvVKcN3d8Ep/kSw7GH2eq8Aszos=
3,-25,RhO+zkQ89xTkSOXReHFGGS14Y1I=,ANP7W5y/7rLwWYYwcQx/X4B739k=
3,-23,RhO+zkQ89xTkSOXReHFGGS14Y1I=,+2+VKqDe5zgx5nEB99zbtw7hZEU=
3,-24,RhO+zkQ89xTkSOXReHFGGS14Y1I=,+2+VKqDe5zgx5nEB99zbtw7hZEU=
3,-22,RhO+zkQ89xTkSOXReHFGGS14Y1I=,r74Mom4BchFWEWIhRIJmWr3f/n0=
4,-25,RhO+zkQ89xTkSOXReHFGGS14Y1I=,VLKvZY9MmD2LK53k8fjlKSHMNqo=
4,-22,RhO+zkQ89xTkSOXReHFGGS14Y1I=,pWnBuVBHf+a6DOnIoNSY2dszjDs=
4,-23,RhO+zkQ89xTkSOXReHFGGS14Y1I=,vrJYzMWWFT3eIwOV4Svh8Th2uBY=
4,-24,RhO+zkQ89xTkSOXReHFGGS14Y1I=,vrJYzMWWFT3eIwOV4Svh8Th2uBY=
5,-26,RhO+zkQ89xTkSOXReHFGGS14Y1I=,VLKvZY9MmD2LK53k8fjlKSHMNqo=
6,-26,RhO+zkQ89xTkSOXReHFGGS14Y1I=,d2qv8DcGWf6pnUoKFwHWWljA/pk=
6,-24,RhO+zkQ89xTkSOXReHFGGS14Y1I=,SmI5vVYAvbDYmmel71pwk/34PO8=
5,-25,RhO+zkQ89xTkSOXReHFGGS14Y1I=,VLKvZY9MmD2LK53k8fjlKSHMNqo=
7,-25,RhO+zkQ89xTkSOXReHFGGS14Y1I=,d2qv8DcGWf6pnUoKFwHWWljA/pk=
6,-25,RhO+zkQ89xTkSOXReHFGGS14Y1I=,d2qv8DcGWf6pnUoKFwHWWljA/pk=
5,-24,RhO+zkQ89xTkSOXReHFGGS14Y1I=,vrJYzMWWFT3eIwOV4Svh8Th2uBY=
7,-24,RhO+zkQ89xTkSOXReHFGGS14Y1I=,SmI5vVYAvbDYmmel71pwk/34PO8=
4,-26,RhO+zkQ89xTkSOXReHFGGS14Y1I=,VLKvZY9MmD2LK53k8fjlKSHMNqo=
3,-26,RhO+zkQ89xTkSOXReHFGGS14Y1I=,ANP7W5y/7rLwWYYwcQx/X4B739k=
3,-27,RhO+zkQ89xTkSOXReHFGGS14Y1I=,GUVHvxCw7iSPIWMeT0+3AUOIoLI=
5,-20,RhO+zkQ89xTkSOXReHFGGS14Y1I=,W0lk0u2CA9hiV9aZIkhDTnUX3E0=
6,-21,RhO+zkQ89xTkSOXReHFGGS14Y1I=,VhM+g3Deaj6//MDEX/3+oufKnAA=
8,-20,RhO+zkQ89xTkSOXReHFGGS14Y1I=,syahVhZzaVQKPOpSV+GSJxHO4kU=
5,-21,RhO+zkQ89xTkSOXReHFGGS14Y1I=,pWnBuVBHf+a6DOnIoNSY2dszjDs=
5,-22,RhO+zkQ89xTkSOXReHFGGS14Y1I=,pWnBuVBHf+a6DOnIoNSY2dszjDs=
6,-20,RhO+zkQ89xTkSOXReHFGGS14Y1I=,XdODxelnVL2FLSTopmOTfAOZEQ0=
7,-22,RhO+zkQ89xTkSOXReHFGGS14Y1I=,VhM+g3Deaj6//MDEX/3+oufKnAA=
7,-23,RhO+zkQ89xTkSOXReHFGGS14Y1I=,SmI5vVYAvbDYmmel71pwk/34PO8=
6,-23,RhO+zkQ89xTkSOXReHFGGS14Y1I=,SmI5vVYAvbDYmmel71pwk/34PO8=
6,-22,RhO+zkQ89xTkSOXReHFGGS14Y1I=,VhM+g3Deaj6//MDEX/3+oufKnAA=
5,-23,RhO+zkQ89xTkSOXReHFGGS14Y1I=,vrJYzMWWFT3eIwOV4Svh8Th2uBY=
7,-20,RhO+zkQ89xTkSOXReHFGGS14Y1I=,XdODxelnVL2FLSTopmOTfAOZEQ0=
7,-21,RhO+zkQ89xTkSOXReHFGGS14Y1I=,VhM+g3Deaj6//MDEX/3+oufKnAA=
0,-24,RhO+zkQ89xTkSOXReHFGGS14Y1I=,VK6lpPtjno1pOecz321cMFda4E0=
0,-25,RhO+zkQ89xTkSOXReHFGGS14Y1I=,Qn+Z0ltytsxbW4cYXErP7LKWZ6A=
8,-19,RhO+zkQ89xTkSOXReHFGGS14Y1I=,syahVhZzaVQKPOpSV+GSJxHO4kU=
6,-19,RhO+zkQ89xTkSOXReHFGGS14Y1I=,XdODxelnVL2FLSTopmOTfAOZEQ0=
5,-19,RhO+zkQ89xTkSOXReHFGGS14Y1I=,W0lk0u2CA9hiV9aZIkhDTnUX3E0=
8,-18,RhO+zkQ89xTkSOXReHFGGS14Y1I=,FbfHZIvM7yoJwbKcgBLbEnNlwSU=
8,-17,RhO+zkQ89xTkSOXReHFGGS14Y1I=,FbfHZIvM7yoJwbKcgBLbEnNlwSU=
5,-17,RhO+zkQ89xTkSOXReHFGGS14Y1I=,52Aam5Pdb9QvtU1bFTX63/cxTyA=
6,-18,RhO+zkQ89xTkSOXReHFGGS14Y1I=,p+QUitdz9Bho5J3r6Dm6A0MQmmU=
7,-17,RhO+zkQ89xTkSOXReHFGGS14Y1I=,p+QUitdz9Bho5J3r6Dm6A0MQmmU=
5,-18,RhO+zkQ89xTkSOXReHFGGS14Y1I=,52Aam5Pdb9QvtU1bFTX63/cxTyA=
6,-17,RhO+zkQ89xTkSOXReHFGGS14Y1I=,p+QUitdz9Bho5J3r6Dm6A0MQmmU=
7,-19,RhO+zkQ89xTkSOXReHFGGS14Y1I=,XdODxelnVL2FLSTopmOTfAOZEQ0=
7,-18,RhO+zkQ89xTkSOXReHFGGS14Y1I=,p+QUitdz9Bho5J3r6Dm6A0MQmmU=
3,-17,RhO+zkQ89xTkSOXReHFGGS14Y1I=,uX/xO4k5dGWTWRJXtXra0g843Zo=
4,-17,RhO+zkQ89xTkSOXReHFGGS14Y1I=,52Aam5Pdb9QvtU1bFTX63/cxTyA=
1,-30,RhO+zkQ89xTkSOXReHFGGS14Y1I=,QuCAu2XHfGTZHK7aJQ4NCbxRYBw=
0,-30,RhO+zkQ89xTkSOXReHFGGS14Y1I=,QuCAu2XHfGTZHK7aJQ4NCbxRYBw=
9,-19,RhO+zkQ89xTkSOXReHFGGS14Y1I=,syahVhZzaVQKPOpSV+GSJxHO4kU=
9,-18,RhO+zkQ89xTkSOXReHFGGS14Y1I=,FbfHZIvM7yoJwbKcgBLbEnNlwSU=
9,-20,RhO+zkQ89xTkSOXReHFGGS14Y1I=,syahVhZzaVQKPOpSV+GSJxHO4kU=
3,-28,RhO+zkQ89xTkSOXReHFGGS14Y1I=,GUVHvxCw7iSPIWMeT0+3AUOIoLI=
9,-17,RhO+zkQ89xTkSOXReHFGGS14Y1I=,FbfHZIvM7yoJwbKcgBLbEnNlwSU=
7,-26,RhO+zkQ89xTkSOXReHFGGS14Y1I=,d2qv8DcGWf6pnUoKFwHWWljA/pk=
2,-18,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,uX/xO4k5dGWTWRJXtXra0g843Zo=
2,-19,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,GvVKcN3d8Ep/kSw7GH2eq8Aszos=
1,-17,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,kgIdPcJzrDgOFQM8HXGueBXX/sk=
2,-17,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,uX/xO4k5dGWTWRJXtXra0g843Zo=
0,-19,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,jzHYu+gVu4AurlKGqdOrKE/9nvk=
1,-18,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,kgIdPcJzrDgOFQM8HXGueBXX/sk=
1,-19,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,jzHYu+gVu4AurlKGqdOrKE/9nvk=
0,-18,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,kgIdPcJzrDgOFQM8HXGueBXX/sk=
0,-17,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,kgIdPcJzrDgOFQM8HXGueBXX/sk=
2,-22,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,r74Mom4BchFWEWIhRIJmWr3f/n0=
2,-28,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,GUVHvxCw7iSPIWMeT0+3AUOIoLI=
0,-29,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,QuCAu2XHfGTZHK7aJQ4NCbxRYBw=
2,-27,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,GUVHvxCw7iSPIWMeT0+3AUOIoLI=
0,-23,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,VK6lpPtjno1pOecz321cMFda4E0=
2,-26,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,ANP7W5y/7rLwWYYwcQx/X4B739k=
0,-27,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,9neW9iM3J4mGxUibQapBpHFmtr4=
1,-23,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,VK6lpPtjno1pOecz321cMFda4E0=
0,-28,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,9neW9iM3J4mGxUibQapBpHFmtr4=
2,-20,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,GvVKcN3d8Ep/kSw7GH2eq8Aszos=
0,-26,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,Qn+Z0ltytsxbW4cYXErP7LKWZ6A=
1,-28,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,9neW9iM3J4mGxUibQapBpHFmtr4=
1,-29,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,QuCAu2XHfGTZHK7aJQ4NCbxRYBw=
1,-26,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,Qn+Z0ltytsxbW4cYXErP7LKWZ6A=
0,-22,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,tffPAZE7uPEdgRAZmhTwBnIoXcM=
2,-23,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,+2+VKqDe5zgx5nEB99zbtw7hZEU=
1,-27,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,9neW9iM3J4mGxUibQapBpHFmtr4=
1,-20,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,jzHYu+gVu4AurlKGqdOrKE/9nvk=
0,-20,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,jzHYu+gVu4AurlKGqdOrKE/9nvk=
1,-22,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,tffPAZE7uPEdgRAZmhTwBnIoXcM=
2,-21,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,r74Mom4BchFWEWIhRIJmWr3f/n0=
1,-21,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,tffPAZE7uPEdgRAZmhTwBnIoXcM=
0,-21,bIc/4S2OiIQM2IbuyjWY9IZsIbU=,tffPAZE7uPEdgRAZmhTwBnIoXcM=
