-13,19,djrz3lnVzxeFIbscvUHhZZ6iXsI=,D45+DzByrXflCM4uYomRFY6E6n4=
-13,18,djrz3lnVzxeFIbscvUHhZZ6iXsI=,6avExodXuneWU7uuSissBCIpapI=
-13,23,djrz3lnVzxeFIbscvUHhZZ6iXsI=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-13,22,djrz3lnVzxeFIbscvUHhZZ6iXsI=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-13,21,djrz3lnVzxeFIbscvUHhZZ6iXsI=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-13,20,djrz3lnVzxeFIbscvUHhZZ6iXsI=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-13,7,djrz3lnVzxeFIbscvUHhZZ6iXsI=,BHUMsQYIAMbOY0L9B187KkCVFu8=
-13,6,djrz3lnVzxeFIbscvUHhZZ6iXsI=,BHUMsQYIAMbOY0L9B187KkCVFu8=
-13,5,djrz3lnVzxeFIbscvUHhZZ6iXsI=,zUFB27mbcSQ7tRLuP8Oxs9S2fd0=
-13,11,djrz3lnVzxeFIbscvUHhZZ6iXsI=,zBn/ccr36sGbsSDvtuuewKFZ69A=
-13,10,djrz3lnVzxeFIbscvUHhZZ6iXsI=,zBn/ccr36sGbsSDvtuuewKFZ69A=
-13,9,djrz3lnVzxeFIbscvUHhZZ6iXsI=,q94EF9/A1RJ/ZGXLR/IQuZFLI4E=
-13,8,djrz3lnVzxeFIbscvUHhZZ6iXsI=,MzMamqOzPja+PYh8SwdZRidqNbo=
-13,12,djrz3lnVzxeFIbscvUHhZZ6iXsI=,RfqtSc3J4lHtDcesnBQ4F+PUw7Y=
-12,20,djrz3lnVzxeFIbscvUHhZZ6iXsI=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-12,21,djrz3lnVzxeFIbscvUHhZZ6iXsI=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-12,17,djrz3lnVzxeFIbscvUHhZZ6iXsI=,6avExodXuneWU7uuSissBCIpapI=
-12,18,djrz3lnVzxeFIbscvUHhZZ6iXsI=,Fego2jrljbmQhG8QGPqcXGm7wFA=
-12,19,djrz3lnVzxeFIbscvUHhZZ6iXsI=,wjyCjaaNcq671raYcLr+I/kZFEw=
-12,4,djrz3lnVzxeFIbscvUHhZZ6iXsI=,MuiScxhIXPdJDgQAZJzkuZk8xs0=
-12,5,djrz3lnVzxeFIbscvUHhZZ6iXsI=,wGf3UPr3Sap3QvXZLxyVGV1LunQ=
-12,6,djrz3lnVzxeFIbscvUHhZZ6iXsI=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-12,7,djrz3lnVzxeFIbscvUHhZZ6iXsI=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-12,8,djrz3lnVzxeFIbscvUHhZZ6iXsI=,MzMamqOzPja+PYh8SwdZRidqNbo=
-12,9,djrz3lnVzxeFIbscvUHhZZ6iXsI=,MzMamqOzPja+PYh8SwdZRidqNbo=
-12,10,djrz3lnVzxeFIbscvUHhZZ6iXsI=,MzMamqOzPja+PYh8SwdZRidqNbo=
-11,17,djrz3lnVzxeFIbscvUHhZZ6iXsI=,v9P+ZAUPwPmltNMjLfDRBE6gj6o=
-11,16,djrz3lnVzxeFIbscvUHhZZ6iXsI=,6avExodXuneWU7uuSissBCIpapI=
-11,19,djrz3lnVzxeFIbscvUHhZZ6iXsI=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-11,18,djrz3lnVzxeFIbscvUHhZZ6iXsI=,r2ykQdA0SoXbIAcdMgOkcXChkPs=
-11,5,djrz3lnVzxeFIbscvUHhZZ6iXsI=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-11,4,djrz3lnVzxeFIbscvUHhZZ6iXsI=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-11,7,zjjWzeImH7XMqW0bbBTu5Uxns3U=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-11,9,zjjWzeImH7XMqW0bbBTu5Uxns3U=,MzMamqOzPja+PYh8SwdZRidqNbo=
-11,8,zjjWzeImH7XMqW0bbBTu5Uxns3U=,MzMamqOzPja+PYh8SwdZRidqNbo=
-10,18,zjjWzeImH7XMqW0bbBTu5Uxns3U=,wjyCjaaNcq671raYcLr+I/kZFEw=
-10,16,zjjWzeImH7XMqW0bbBTu5Uxns3U=,eNcluOzjCyGnYcu5gXM1RyOIyHs=
-10,17,zjjWzeImH7XMqW0bbBTu5Uxns3U=,sRzBu1zSKnPtisvQ9rDNcr0z2g4=
-10,6,zjjWzeImH7XMqW0bbBTu5Uxns3U=,xQXDq9FUkYjSWShgH3pHPtwCO3w=
-10,7,zjjWzeImH7XMqW0bbBTu5Uxns3U=,titBxiEOoWnmcgu7Sg18uWsPZiA=
-10,4,zjjWzeImH7XMqW0bbBTu5Uxns3U=,zUFB27mbcSQ7tRLuP8Oxs9S2fd0=
-10,5,zjjWzeImH7XMqW0bbBTu5Uxns3U=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-10,3,zjjWzeImH7XMqW0bbBTu5Uxns3U=,ICPI1rbeuNIOxDB/CW10aG1Wbjw=
-10,8,zjjWzeImH7XMqW0bbBTu5Uxns3U=,MzMamqOzPja+PYh8SwdZRidqNbo=
-10,9,zjjWzeImH7XMqW0bbBTu5Uxns3U=,MzMamqOzPja+PYh8SwdZRidqNbo=
-9,17,zjjWzeImH7XMqW0bbBTu5Uxns3U=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-9,16,zjjWzeImH7XMqW0bbBTu5Uxns3U=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-9,7,zjjWzeImH7XMqW0bbBTu5Uxns3U=,ICPI1rbeuNIOxDB/CW10aG1Wbjw=
-9,6,zjjWzeImH7XMqW0bbBTu5Uxns3U=,UwHq3tnqIgxgsw8tgQoVa1/J41c=
-9,5,zjjWzeImH7XMqW0bbBTu5Uxns3U=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-9,4,zjjWzeImH7XMqW0bbBTu5Uxns3U=,zUFB27mbcSQ7tRLuP8Oxs9S2fd0=
-9,3,zjjWzeImH7XMqW0bbBTu5Uxns3U=,ICPI1rbeuNIOxDB/CW10aG1Wbjw=
-9,15,zjjWzeImH7XMqW0bbBTu5Uxns3U=,MzMamqOzPja+PYh8SwdZRidqNbo=
-9,14,zjjWzeImH7XMqW0bbBTu5Uxns3U=,MzMamqOzPja+PYh8SwdZRidqNbo=
-9,9,zjjWzeImH7XMqW0bbBTu5Uxns3U=,MzMamqOzPja+PYh8SwdZRidqNbo=
-9,8,zjjWzeImH7XMqW0bbBTu5Uxns3U=,MzMamqOzPja+PYh8SwdZRidqNbo=
-8,16,zjjWzeImH7XMqW0bbBTu5Uxns3U=,OpDiBfaj7Ja0BP3SBoTk1BbJ4Z0=
-8,17,zjjWzeImH7XMqW0bbBTu5Uxns3U=,OpDiBfaj7Ja0BP3SBoTk1BbJ4Z0=
-8,12,zjjWzeImH7XMqW0bbBTu5Uxns3U=,rPkeG4gDoObqB9T7V3b3WFLNSb0=
-8,13,zjjWzeImH7XMqW0bbBTu5Uxns3U=,LVHb2aVuGu4viknAg4hGMsdNKIQ=
-8,14,zjjWzeImH7XMqW0bbBTu5Uxns3U=,f439QXAtc6hImcL6UlRzaPxj+E8=
-8,15,PtTPEHCia70++rGx/pmNGIpQD7M=,f439QXAtc6hImcL6UlRzaPxj+E8=
-8,0,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-8,1,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-8,2,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-8,3,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-8,4,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-8,5,PtTPEHCia70++rGx/pmNGIpQD7M=,JTpZxMyrjv0huQ6d2vYuotaVF3M=
-8,6,PtTPEHCia70++rGx/pmNGIpQD7M=,KI1kn4bDoviuy7oby7k5u0TEksA=
-8,7,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-7,16,PtTPEHCia70++rGx/pmNGIpQD7M=,OpDiBfaj7Ja0BP3SBoTk1BbJ4Z0=
-7,11,PtTPEHCia70++rGx/pmNGIpQD7M=,f439QXAtc6hImcL6UlRzaPxj+E8=
-7,10,PtTPEHCia70++rGx/pmNGIpQD7M=,f439QXAtc6hImcL6UlRzaPxj+E8=
-7,13,PtTPEHCia70++rGx/pmNGIpQD7M=,VDWepVCNDIKDtHnp9c/WrRKtj6c=
-7,12,PtTPEHCia70++rGx/pmNGIpQD7M=,iaxTw6PlR4z+480jzC5nIQQPhoI=
-7,15,PtTPEHCia70++rGx/pmNGIpQD7M=,f439QXAtc6hImcL6UlRzaPxj+E8=
-7,14,PtTPEHCia70++rGx/pmNGIpQD7M=,f439QXAtc6hImcL6UlRzaPxj+E8=
-7,1,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-7,0,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-7,3,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-7,2,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-7,5,PtTPEHCia70++rGx/pmNGIpQD7M=,0nMCt4pUUw3Mvh7EN5IfoNJ5wH8=
-7,4,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-7,6,PtTPEHCia70++rGx/pmNGIpQD7M=,KI1kn4bDoviuy7oby7k5u0TEksA=
-6,10,PtTPEHCia70++rGx/pmNGIpQD7M=,c9KmCvZHVdIrPeV4fkWHHxrHcP0=
-6,11,PtTPEHCia70++rGx/pmNGIpQD7M=,c9KmCvZHVdIrPeV4fkWHHxrHcP0=
-6,8,PtTPEHCia70++rGx/pmNGIpQD7M=,f439QXAtc6hImcL6UlRzaPxj+E8=
-6,9,PtTPEHCia70++rGx/pmNGIpQD7M=,rPkeG4gDoObqB9T7V3b3WFLNSb0=
-6,14,PtTPEHCia70++rGx/pmNGIpQD7M=,f439QXAtc6hImcL6UlRzaPxj+E8=
-6,15,PtTPEHCia70++rGx/pmNGIpQD7M=,zZ2zvOoI1jLS79fRUvhn7JDbwUE=
-6,12,PtTPEHCia70++rGx/pmNGIpQD7M=,2nZAfQmog9GUmKJKy00svAxFM3k=
-6,13,PtTPEHCia70++rGx/pmNGIpQD7M=,gw8tWT4fHstvLHXoqdcPmpQTfWU=
-6,2,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-6,3,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-6,0,PtTPEHCia70++rGx/pmNGIpQD7M=,PQylHbf+E6y+75nIMyb/naGNjhk=
-6,1,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,PQylHbf+E6y+75nIMyb/naGNjhk=
-6,6,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,h6SgMnzclqBm3jeHE8I1prboy80=
-6,7,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,KI1kn4bDoviuy7oby7k5u0TEksA=
-6,4,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,PQylHbf+E6y+75nIMyb/naGNjhk=
-6,5,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,0nMCt4pUUw3Mvh7EN5IfoNJ5wH8=
-5,11,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,2Q6mqlF/9NVSKSDSxCi/Kh6tZAc=
-5,10,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,o8OZT/A5gBI5LIMWrN3pHJp3oa8=
-5,9,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,OuGaycC+buUcaDNDPCN2WVj1+uo=
-5,8,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,c9KmCvZHVdIrPeV4fkWHHxrHcP0=
-5,13,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,f439QXAtc6hImcL6UlRzaPxj+E8=
-5,12,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,gw8tWT4fHstvLHXoqdcPmpQTfWU=
-5,3,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,dJWp36U3InJR2CF1zrWhvKtBEWE=
-5,2,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,Fa+c+6261KMJCbk+5wm3bnCcvKg=
-5,1,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,PQylHbf+E6y+75nIMyb/naGNjhk=
-5,0,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,PQylHbf+E6y+75nIMyb/naGNjhk=
-5,7,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,O+z7zF/Ebi3+P5bFHrKAgQwMz5g=
-5,6,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,fe23MDQKRs8Nw300eO7p9wi0avo=
-5,5,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,+GVQ6sktW0Qa5hj+QnZ1sEN2c6s=
-5,4,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,dJWp36U3InJR2CF1zrWhvKtBEWE=
-4,8,3O6wvV54VnDjKbz4P7SG0fdlJno=,o8OZT/A5gBI5LIMWrN3pHJp3oa8=
-4,9,3O6wvV54VnDjKbz4P7SG0fdlJno=,o8OZT/A5gBI5LIMWrN3pHJp3oa8=
-4,10,3O6wvV54VnDjKbz4P7SG0fdlJno=,2Q6mqlF/9NVSKSDSxCi/Kh6tZAc=
-4,4,3O6wvV54VnDjKbz4P7SG0fdlJno=,qrRrQ8xojpEiq+VpodmdNyoaowQ=
-4,5,3O6wvV54VnDjKbz4P7SG0fdlJno=,ooSedSTMFxd7EmShX2+HtzfuP38=
-4,6,3O6wvV54VnDjKbz4P7SG0fdlJno=,YVd5bvp/NuIWJICnQ9KLUpjg9IY=
-4,7,3O6wvV54VnDjKbz4P7SG0fdlJno=,Nx1XZP12Vq4LaCX6GKCDEDAEQjw=
-4,0,3O6wvV54VnDjKbz4P7SG0fdlJno=,PQylHbf+E6y+75nIMyb/naGNjhk=
-4,1,3O6wvV54VnDjKbz4P7SG0fdlJno=,Tjm0n8qqupDpbOm0zmgoAJbNZg8=
-4,2,3O6wvV54VnDjKbz4P7SG0fdlJno=,OsxsWwtgHppJpBPutxTtCt8TCpk=
-4,3,3O6wvV54VnDjKbz4P7SG0fdlJno=,qrRrQ8xojpEiq+VpodmdNyoaowQ=
-3,8,3O6wvV54VnDjKbz4P7SG0fdlJno=,NOoD4JXEBfwcF8OkBf14fUfN0+g=
-3,5,KHMBv//fQZ+aoRIGL8bhoRMQINE=,XURMVkScEqbncGjztwnhXELmnQ4=
-3,4,KHMBv//fQZ+aoRIGL8bhoRMQINE=,M0G1io4oToSVbJHPTRHH913bG/k=
-3,7,KHMBv//fQZ+aoRIGL8bhoRMQINE=,PQylHbf+E6y+75nIMyb/naGNjhk=
-3,6,KHMBv//fQZ+aoRIGL8bhoRMQINE=,Nx1XZP12Vq4LaCX6GKCDEDAEQjw=
-3,1,KHMBv//fQZ+aoRIGL8bhoRMQINE=,6JyvzcUqcAEDHGTip3nLy5Io7iU=
-3,0,KHMBv//fQZ+aoRIGL8bhoRMQINE=,PQylHbf+E6y+75nIMyb/naGNjhk=
-3,3,KHMBv//fQZ+aoRIGL8bhoRMQINE=,fSkIWqgIq6pDawMymc0e1IPHhb4=
-3,2,KHMBv//fQZ+aoRIGL8bhoRMQINE=,pFhcsGRzehisnUs+fkvAM+emmwI=
-2,6,KHMBv//fQZ+aoRIGL8bhoRMQINE=,PQylHbf+E6y+75nIMyb/naGNjhk=
-2,4,KHMBv//fQZ+aoRIGL8bhoRMQINE=,rKcHVFOGeEHRyvO7bQaof3nWSa4=
-2,5,KHMBv//fQZ+aoRIGL8bhoRMQINE=,lPpBXnCmUjVaOXrwMfYPffU4JSs=
-2,2,KHMBv//fQZ+aoRIGL8bhoRMQINE=,5GtP9eSkhN2q7yedDVYvRFqtqjE=
-2,3,KHMBv//fQZ+aoRIGL8bhoRMQINE=,Ws1DBgNPeeYdgfvgUbDIJBWwfRc=
-2,0,KHMBv//fQZ+aoRIGL8bhoRMQINE=,X3fLYq3dCcq653qq6gpCyNpikGE=
-2,1,KHMBv//fQZ+aoRIGL8bhoRMQINE=,Oz0/BRX8efm51dDMY3rkyoVsPT0=
-1,16,io55ZHS84EtkZdrZO4ejIFjtx3w=,OpDiBfaj7Ja0BP3SBoTk1BbJ4Z0=
-1,15,io55ZHS84EtkZdrZO4ejIFjtx3w=,f439QXAtc6hImcL6UlRzaPxj+E8=
-1,9,io55ZHS84EtkZdrZO4ejIFjtx3w=,f439QXAtc6hImcL6UlRzaPxj+E8=
-1,8,io55ZHS84EtkZdrZO4ejIFjtx3w=,f439QXAtc6hImcL6UlRzaPxj+E8=
-1,7,io55ZHS84EtkZdrZO4ejIFjtx3w=,PQylHbf+E6y+75nIMyb/naGNjhk=
-1,6,io55ZHS84EtkZdrZO4ejIFjtx3w=,PQylHbf+E6y+75nIMyb/naGNjhk=
-1,5,io55ZHS84EtkZdrZO4ejIFjtx3w=,PQylHbf+E6y+75nIMyb/naGNjhk=
-1,4,io55ZHS84EtkZdrZO4ejIFjtx3w=,lPpBXnCmUjVaOXrwMfYPffU4JSs=
-1,3,io55ZHS84EtkZdrZO4ejIFjtx3w=,Y3xn7FAAAHvE1Ls0/dfffMt4Nas=
-1,2,io55ZHS84EtkZdrZO4ejIFjtx3w=,VhHovzmL/Qn9PIg4+5M/69vl6n4=
-1,1,io55ZHS84EtkZdrZO4ejIFjtx3w=,Z9C1p3glCCLNm65aAhJS+N5vM18=
-1,0,io55ZHS84EtkZdrZO4ejIFjtx3w=,QI6576KLt+xaT+imqxyUFu7xjlo=
